2025-08-18T18:26:18.4601188Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:26:18.4601647Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:26:18.4642777Z shell: /usr/bin/bash -e {0}
2025-08-18T18:26:18.4643043Z env:
2025-08-18T18:26:18.4643264Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:26:18.4643539Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:26:18.4643984Z   TRUST_X_FORWARDED: 1
2025-08-18T18:26:18.4644184Z   PG_USER: postgres
2025-08-18T18:26:18.4644381Z   PG_PASSWORD: pass
2025-08-18T18:26:18.4644563Z   PG_DATABASE: awa
2025-08-18T18:26:18.4644747Z   PG_HOST: localhost
2025-08-18T18:26:18.4644938Z   PG_PORT: 5432
2025-08-18T18:26:18.4645662Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:26:18.4646123Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:26:18.4646522Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:26:18.4646761Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:26:18.4646968Z   ENABLE_LIVE: 0
2025-08-18T18:26:18.4647141Z   TESTING: 1
2025-08-18T18:26:18.4647429Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:26:18.4647836Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:26:18.4648235Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:26:18.4648586Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:26:18.4648938Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:26:18.4649299Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:26:18.4649602Z   POSTGRES_USER: postgres
2025-08-18T18:26:18.4649820Z   POSTGRES_PASSWORD: pass
2025-08-18T18:26:18.4650017Z   POSTGRES_DB: awa
2025-08-18T18:26:18.4650204Z ##[endgroup]
2025-08-18T18:26:19.5490189Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:26:19.5490788Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:26:19.5694949Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:26:19.5853267Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:26:19.5881371Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:26:19.6062103Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:26:19.6214734Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:26:19.6292605Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:26:19.6324366Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:26:19.6434372Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:26:19.6498622Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:26:19.6539165Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:26:19.6564106Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:26:19.6775172Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
