2025-08-20T21:31:34.0765103Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:31:34.0765552Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:31:34.0803898Z shell: /usr/bin/bash -e {0}
2025-08-20T21:31:34.0804137Z env:
2025-08-20T21:31:34.0804407Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:31:34.0804831Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:31:34.0805207Z   TRUST_X_FORWARDED: 1
2025-08-20T21:31:34.0805532Z   PG_USER: postgres
2025-08-20T21:31:34.0805849Z   PG_PASSWORD: pass
2025-08-20T21:31:34.0806158Z   PG_DATABASE: awa
2025-08-20T21:31:34.0806456Z   PG_HOST: localhost
2025-08-20T21:31:34.0806767Z   PG_PORT: 5432
2025-08-20T21:31:34.0807387Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:31:34.0808065Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:31:34.0808714Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:31:34.0809062Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:31:34.0809277Z   ENABLE_LIVE: 0
2025-08-20T21:31:34.0809472Z   TESTING: 1
2025-08-20T21:31:34.0809739Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:31:34.0810146Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:31:34.0810811Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:31:34.0811164Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:31:34.0811526Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:31:34.0811903Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:31:34.0812210Z   POSTGRES_USER: postgres
2025-08-20T21:31:34.0812425Z   POSTGRES_PASSWORD: pass
2025-08-20T21:31:34.0812629Z   POSTGRES_DB: awa
2025-08-20T21:31:34.0812818Z ##[endgroup]
2025-08-20T21:31:34.9971044Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:31:34.9971663Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:31:35.0164333Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:31:35.0310040Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:31:35.0336249Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:31:35.0502805Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:31:35.0657355Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:31:35.0727224Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:31:35.0758932Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:31:35.0867198Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:31:35.0934378Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:31:35.0971022Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:31:35.0993233Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:31:35.1197790Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
