2025-08-17T00:22:52.0047134Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T00:22:52.0047586Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T00:22:52.0089074Z shell: /usr/bin/bash -e {0}
2025-08-17T00:22:52.0089317Z env:
2025-08-17T00:22:52.0089489Z   PG_USER: postgres
2025-08-17T00:22:52.0089691Z   PG_PASSWORD: pass
2025-08-17T00:22:52.0089884Z   PG_DATABASE: awa
2025-08-17T00:22:52.0090069Z   PG_HOST: localhost
2025-08-17T00:22:52.0090274Z   PG_PORT: 5432
2025-08-17T00:22:52.0090712Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:22:52.0091117Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:22:52.0091504Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:22:52.0091747Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:22:52.0091954Z   ENABLE_LIVE: 0
2025-08-17T00:22:52.0092127Z   TESTING: 1
2025-08-17T00:22:52.0092367Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:52.0092761Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:22:52.0093183Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:52.0093526Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:52.0093878Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:52.0094483Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:22:52.0094794Z   POSTGRES_USER: postgres
2025-08-17T00:22:52.0095018Z   POSTGRES_PASSWORD: pass
2025-08-17T00:22:52.0095229Z   POSTGRES_DB: awa
2025-08-17T00:22:52.0095416Z ##[endgroup]
2025-08-17T00:22:53.5956010Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:22:53.5956772Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:22:53.6137338Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T00:22:53.6289635Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T00:22:53.6317459Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T00:22:53.6499622Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T00:22:53.6641318Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T00:22:53.6714572Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T00:22:53.6746042Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T00:22:53.6856072Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T00:22:53.6921046Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T00:22:53.6961512Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
