2025-08-20T01:25:00.1857564Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:25:00.1858139Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:25:00.1898440Z shell: /usr/bin/bash -e {0}
2025-08-20T01:25:00.1898784Z env:
2025-08-20T01:25:00.1899146Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:25:00.1899506Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:25:00.1899856Z   TRUST_X_FORWARDED: 1
2025-08-20T01:25:00.1900232Z   PG_USER: postgres
2025-08-20T01:25:00.1900524Z   PG_PASSWORD: pass
2025-08-20T01:25:00.1900757Z   PG_DATABASE: awa
2025-08-20T01:25:00.1901116Z   PG_HOST: localhost
2025-08-20T01:25:00.1901609Z   PG_PORT: 5432
2025-08-20T01:25:00.1902213Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:25:00.1902767Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:25:00.1903285Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:25:00.1903913Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:25:00.1904268Z   ENABLE_LIVE: 0
2025-08-20T01:25:00.1904604Z   TESTING: 1
2025-08-20T01:25:00.1905008Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:25:00.1905549Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:25:00.1906093Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:25:00.1906572Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:25:00.1907073Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:25:00.1907526Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:25:00.1907909Z   POSTGRES_USER: postgres
2025-08-20T01:25:00.1908245Z   POSTGRES_PASSWORD: pass
2025-08-20T01:25:00.1908581Z   POSTGRES_DB: awa
2025-08-20T01:25:00.1908847Z ##[endgroup]
2025-08-20T01:25:01.0228648Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:25:01.0229569Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:25:01.0401859Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:25:01.0552028Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:25:01.0578504Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:25:01.0741478Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:25:01.1183910Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:25:01.1254725Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:25:01.1285399Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:25:01.1394535Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:25:01.1460715Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:25:01.1497713Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:25:01.1520743Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:25:01.1731929Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
