2025-08-19T09:02:17.4981831Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T09:02:17.4982269Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T09:02:17.5022654Z shell: /usr/bin/bash -e {0}
2025-08-19T09:02:17.5022890Z env:
2025-08-19T09:02:17.5023093Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T09:02:17.5023358Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T09:02:17.5023586Z   TRUST_X_FORWARDED: 1
2025-08-19T09:02:17.5023786Z   PG_USER: postgres
2025-08-19T09:02:17.5023986Z   PG_PASSWORD: pass
2025-08-19T09:02:17.5024169Z   PG_DATABASE: awa
2025-08-19T09:02:17.5024344Z   PG_HOST: localhost
2025-08-19T09:02:17.5024528Z   PG_PORT: 5432
2025-08-19T09:02:17.5024949Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T09:02:17.5025360Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T09:02:17.5025755Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T09:02:17.5025993Z   DATA_DIR: /tmp/awa-data
2025-08-19T09:02:17.5026196Z   ENABLE_LIVE: 0
2025-08-19T09:02:17.5026373Z   TESTING: 1
2025-08-19T09:02:17.5026633Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:02:17.5027024Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T09:02:17.5027404Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:02:17.5027743Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:02:17.5028088Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:02:17.5028427Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T09:02:17.5028721Z   POSTGRES_USER: postgres
2025-08-19T09:02:17.5028925Z   POSTGRES_PASSWORD: pass
2025-08-19T09:02:17.5029336Z   POSTGRES_DB: awa
2025-08-19T09:02:17.5029598Z ##[endgroup]
2025-08-19T09:02:18.4043686Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T09:02:18.4045025Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T09:02:18.4226607Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T09:02:18.4394991Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T09:02:18.4421405Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T09:02:18.4585254Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T09:02:18.4754067Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T09:02:18.4830091Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T09:02:18.4862660Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T09:02:18.4974750Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T09:02:18.5038101Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T09:02:18.5074962Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T09:02:18.5097326Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T09:02:18.5301543Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
