2025-08-17T15:47:24.7248129Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:47:24.7248588Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:47:24.7290473Z shell: /usr/bin/bash -e {0}
2025-08-17T15:47:24.7290741Z env:
2025-08-17T15:47:24.7290929Z   PG_USER: postgres
2025-08-17T15:47:24.7291156Z   PG_PASSWORD: pass
2025-08-17T15:47:24.7291361Z   PG_DATABASE: awa
2025-08-17T15:47:24.7291576Z   PG_HOST: localhost
2025-08-17T15:47:24.7291794Z   PG_PORT: 5432
2025-08-17T15:47:24.7292476Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:47:24.7292940Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:47:24.7293367Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:47:24.7293634Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:47:24.7293859Z   ENABLE_LIVE: 0
2025-08-17T15:47:24.7294054Z   TESTING: 1
2025-08-17T15:47:24.7294328Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:47:24.7294749Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:47:24.7295203Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:47:24.7295579Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:47:24.7295956Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:47:24.7296332Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:47:24.7296670Z   POSTGRES_USER: postgres
2025-08-17T15:47:24.7296905Z   POSTGRES_PASSWORD: pass
2025-08-17T15:47:24.7297125Z   POSTGRES_DB: awa
2025-08-17T15:47:24.7297330Z ##[endgroup]
2025-08-17T15:47:25.7734796Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:47:25.7735805Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:47:25.7900661Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:47:25.8058322Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:47:25.8086184Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:47:25.8264058Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:47:25.8418057Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:47:25.8493345Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:47:25.8526620Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:47:25.8641437Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:47:25.8709662Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:47:25.8750899Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
