2025-08-17T02:28:18.3250424Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:28:18.3250866Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:28:18.3289461Z shell: /usr/bin/bash -e {0}
2025-08-17T02:28:18.3289695Z env:
2025-08-17T02:28:18.3289866Z   PG_USER: postgres
2025-08-17T02:28:18.3290064Z   PG_PASSWORD: pass
2025-08-17T02:28:18.3290248Z   PG_DATABASE: awa
2025-08-17T02:28:18.3290423Z   PG_HOST: localhost
2025-08-17T02:28:18.3290606Z   PG_PORT: 5432
2025-08-17T02:28:18.3291021Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:28:18.3291430Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:28:18.3291803Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:28:18.3292034Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:28:18.3292251Z   ENABLE_LIVE: 0
2025-08-17T02:28:18.3292426Z   TESTING: 1
2025-08-17T02:28:18.3292664Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:28:18.3293057Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:28:18.3293491Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:28:18.3294066Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:28:18.3294414Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:28:18.3294760Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:28:18.3295060Z   POSTGRES_USER: postgres
2025-08-17T02:28:18.3295274Z   POSTGRES_PASSWORD: pass
2025-08-17T02:28:18.3295470Z   POSTGRES_DB: awa
2025-08-17T02:28:18.3295669Z ##[endgroup]
2025-08-17T02:28:18.9459209Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:28:18.9459842Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:28:19.0372503Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:28:19.1082860Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:28:19.1112469Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:28:19.1282666Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:28:19.1972238Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:28:19.2044462Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:28:19.2076704Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:28:19.2460118Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:28:19.2870530Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:28:19.2914756Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
