2025-08-19T23:18:42.7025078Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T23:18:42.7025512Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T23:18:42.7065392Z shell: /usr/bin/bash -e {0}
2025-08-19T23:18:42.7065625Z env:
2025-08-19T23:18:42.7065831Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T23:18:42.7066103Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T23:18:42.7066338Z   TRUST_X_FORWARDED: 1
2025-08-19T23:18:42.7066534Z   PG_USER: postgres
2025-08-19T23:18:42.7066727Z   PG_PASSWORD: pass
2025-08-19T23:18:42.7066907Z   PG_DATABASE: awa
2025-08-19T23:18:42.7067090Z   PG_HOST: localhost
2025-08-19T23:18:42.7067278Z   PG_PORT: 5432
2025-08-19T23:18:42.7067684Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T23:18:42.7068085Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T23:18:42.7068470Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T23:18:42.7068705Z   DATA_DIR: /tmp/awa-data
2025-08-19T23:18:42.7068913Z   ENABLE_LIVE: 0
2025-08-19T23:18:42.7069082Z   TESTING: 1
2025-08-19T23:18:42.7069355Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:18:42.7069753Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T23:18:42.7070145Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:18:42.7070491Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:18:42.7070838Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:18:42.7071190Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T23:18:42.7071495Z   POSTGRES_USER: postgres
2025-08-19T23:18:42.7071705Z   POSTGRES_PASSWORD: pass
2025-08-19T23:18:42.7071905Z   POSTGRES_DB: awa
2025-08-19T23:18:42.7072093Z ##[endgroup]
2025-08-19T23:18:43.7011699Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T23:18:43.7012460Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T23:18:43.7191292Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T23:18:43.7332734Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T23:18:43.7360002Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T23:18:43.7530699Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T23:18:43.7672188Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T23:18:43.7744764Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T23:18:43.7780783Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T23:18:43.7903285Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T23:18:43.7965949Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T23:18:43.8004442Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T23:18:43.8027811Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T23:18:43.8234998Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
