2025-08-19T21:57:09.1270088Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T21:57:09.1270533Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T21:57:09.1312783Z shell: /usr/bin/bash -e {0}
2025-08-19T21:57:09.1313034Z env:
2025-08-19T21:57:09.1313245Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:57:09.1313521Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:57:09.1313992Z   TRUST_X_FORWARDED: 1
2025-08-19T21:57:09.1314198Z   PG_USER: postgres
2025-08-19T21:57:09.1314396Z   PG_PASSWORD: pass
2025-08-19T21:57:09.1314584Z   PG_DATABASE: awa
2025-08-19T21:57:09.1314769Z   PG_HOST: localhost
2025-08-19T21:57:09.1314960Z   PG_PORT: 5432
2025-08-19T21:57:09.1315381Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:57:09.1315799Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:57:09.1316198Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:57:09.1316445Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:57:09.1316659Z   ENABLE_LIVE: 0
2025-08-19T21:57:09.1316836Z   TESTING: 1
2025-08-19T21:57:09.1317114Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:57:09.1317510Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:57:09.1317911Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:57:09.1318262Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:57:09.1318616Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:57:09.1318966Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:57:09.1319281Z   POSTGRES_USER: postgres
2025-08-19T21:57:09.1319504Z   POSTGRES_PASSWORD: pass
2025-08-19T21:57:09.1319705Z   POSTGRES_DB: awa
2025-08-19T21:57:09.1319895Z ##[endgroup]
2025-08-19T21:57:10.0781471Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:57:10.0782115Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:57:10.0972650Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T21:57:10.1166916Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T21:57:10.1192954Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T21:57:10.1361291Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T21:57:10.1541268Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T21:57:10.1612211Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T21:57:10.1644471Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T21:57:10.1790507Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T21:57:10.1874216Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T21:57:10.1911961Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T21:57:10.1937191Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T21:57:10.2183826Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
