2025-08-19T10:31:36.4089939Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T10:31:36.4090410Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T10:31:36.4131377Z shell: /usr/bin/bash -e {0}
2025-08-19T10:31:36.4131608Z env:
2025-08-19T10:31:36.4131819Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:31:36.4132098Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:31:36.4132329Z   TRUST_X_FORWARDED: 1
2025-08-19T10:31:36.4132528Z   PG_USER: postgres
2025-08-19T10:31:36.4132718Z   PG_PASSWORD: pass
2025-08-19T10:31:36.4133085Z   PG_DATABASE: awa
2025-08-19T10:31:36.4133269Z   PG_HOST: localhost
2025-08-19T10:31:36.4133456Z   PG_PORT: 5432
2025-08-19T10:31:36.4133884Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:31:36.4134306Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:31:36.4134704Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:31:36.4134949Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:31:36.4135157Z   ENABLE_LIVE: 0
2025-08-19T10:31:36.4135332Z   TESTING: 1
2025-08-19T10:31:36.4135611Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:31:36.4136016Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:31:36.4136410Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:31:36.4136987Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:31:36.4137355Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:31:36.4137707Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:31:36.4138019Z   POSTGRES_USER: postgres
2025-08-19T10:31:36.4138233Z   POSTGRES_PASSWORD: pass
2025-08-19T10:31:36.4138429Z   POSTGRES_DB: awa
2025-08-19T10:31:36.4138623Z ##[endgroup]
2025-08-19T10:31:37.4483397Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:31:37.4484000Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:31:37.4659352Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T10:31:37.4834006Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T10:31:37.4861320Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T10:31:37.5029551Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T10:31:37.5196134Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T10:31:37.5270455Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T10:31:37.5303466Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T10:31:37.5418008Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T10:31:37.5488696Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T10:31:37.5529354Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T10:31:37.5556070Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T10:31:37.5777437Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
