2025-08-24T21:36:58.2392675Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T21:36:58.2393186Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T21:36:58.2430767Z shell: /usr/bin/bash -e {0}
2025-08-24T21:36:58.2431003Z env:
2025-08-24T21:36:58.2431201Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T21:36:58.2431462Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T21:36:58.2431683Z   TRUST_X_FORWARDED: 1
2025-08-24T21:36:58.2431879Z   PG_USER: postgres
2025-08-24T21:36:58.2432343Z   PG_PASSWORD: pass
2025-08-24T21:36:58.2432592Z   PG_DATABASE: awa
2025-08-24T21:36:58.2432774Z   PG_HOST: localhost
2025-08-24T21:36:58.2432962Z   PG_PORT: 5432
2025-08-24T21:36:58.2433365Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T21:36:58.2433772Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T21:36:58.2434142Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T21:36:58.2434374Z   DATA_DIR: /tmp/awa-data
2025-08-24T21:36:58.2434577Z   ENABLE_LIVE: 0
2025-08-24T21:36:58.2434754Z   TESTING: 1
2025-08-24T21:36:58.2435019Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:36:58.2435438Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T21:36:58.2435845Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:36:58.2436190Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:36:58.2436537Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T21:36:58.2436886Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T21:36:58.2437184Z   POSTGRES_USER: postgres
2025-08-24T21:36:58.2437391Z   POSTGRES_PASSWORD: pass
2025-08-24T21:36:58.2437591Z   POSTGRES_DB: awa
2025-08-24T21:36:58.2437773Z ##[endgroup]
2025-08-24T21:36:59.0915453Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T21:36:59.0916040Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T21:36:59.1123044Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T21:36:59.1261149Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T21:36:59.1288246Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T21:36:59.1453057Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T21:36:59.1586819Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T21:36:59.1656940Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T21:36:59.1688962Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T21:36:59.1791839Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T21:36:59.1854673Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T21:36:59.1890681Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T21:36:59.1916687Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T21:36:59.2119060Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T21:36:59.2175287Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T21:36:59.2351721Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
