2025-08-20T22:40:36.6945855Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:40:36.6946337Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:40:36.6988117Z shell: /usr/bin/bash -e {0}
2025-08-20T22:40:36.6988367Z env:
2025-08-20T22:40:36.6988589Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:40:36.6988865Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:40:36.6989101Z   TRUST_X_FORWARDED: 1
2025-08-20T22:40:36.6989304Z   PG_USER: postgres
2025-08-20T22:40:36.6989508Z   PG_PASSWORD: pass
2025-08-20T22:40:36.6989695Z   PG_DATABASE: awa
2025-08-20T22:40:36.6989882Z   PG_HOST: localhost
2025-08-20T22:40:36.6990076Z   PG_PORT: 5432
2025-08-20T22:40:36.6990502Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:40:36.6990918Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:40:36.6991313Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:40:36.6991562Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:40:36.6991774Z   ENABLE_LIVE: 0
2025-08-20T22:40:36.6992148Z   TESTING: 1
2025-08-20T22:40:36.6992430Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:40:36.6992829Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:40:36.6993223Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:40:36.6993573Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:40:36.6994147Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:40:36.6994508Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:40:36.6994815Z   POSTGRES_USER: postgres
2025-08-20T22:40:36.6995034Z   POSTGRES_PASSWORD: pass
2025-08-20T22:40:36.6995232Z   POSTGRES_DB: awa
2025-08-20T22:40:36.6995424Z ##[endgroup]
2025-08-20T22:40:37.8285159Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:40:37.8285848Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:40:37.8506970Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:40:37.8662450Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:40:37.8694149Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:40:37.8877379Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:40:37.9067379Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:40:37.9144747Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:40:37.9178472Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:40:37.9296753Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:40:37.9370516Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:40:37.9424992Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:40:37.9453336Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:40:37.9670848Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
