2025-08-20T00:58:59.7146938Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T00:58:59.7147371Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T00:58:59.7187194Z shell: /usr/bin/bash -e {0}
2025-08-20T00:58:59.7187609Z env:
2025-08-20T00:58:59.7187813Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T00:58:59.7188083Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T00:58:59.7188313Z   TRUST_X_FORWARDED: 1
2025-08-20T00:58:59.7188508Z   PG_USER: postgres
2025-08-20T00:58:59.7188700Z   PG_PASSWORD: pass
2025-08-20T00:58:59.7188891Z   PG_DATABASE: awa
2025-08-20T00:58:59.7189074Z   PG_HOST: localhost
2025-08-20T00:58:59.7189262Z   PG_PORT: 5432
2025-08-20T00:58:59.7189682Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T00:58:59.7190094Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T00:58:59.7190475Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T00:58:59.7190711Z   DATA_DIR: /tmp/awa-data
2025-08-20T00:58:59.7190916Z   ENABLE_LIVE: 0
2025-08-20T00:58:59.7191090Z   TESTING: 1
2025-08-20T00:58:59.7191364Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:59.7191753Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T00:58:59.7192338Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:59.7192689Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:59.7193034Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:59.7193377Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T00:58:59.7193675Z   POSTGRES_USER: postgres
2025-08-20T00:58:59.7193887Z   POSTGRES_PASSWORD: pass
2025-08-20T00:58:59.7194084Z   POSTGRES_DB: awa
2025-08-20T00:58:59.7194269Z ##[endgroup]
2025-08-20T00:59:00.5701486Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T00:59:00.5702605Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T00:59:00.5897591Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T00:59:00.6065736Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T00:59:00.6091516Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T00:59:00.6254285Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T00:59:00.6430212Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T00:59:00.6503069Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T00:59:00.6534388Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T00:59:00.6675939Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T00:59:00.6756399Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T00:59:00.6795930Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T00:59:00.6820515Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T00:59:00.7053056Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
