2025-08-17T21:38:45.0295918Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T21:38:45.0296356Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T21:38:45.0336091Z shell: /usr/bin/bash -e {0}
2025-08-17T21:38:45.0336334Z env:
2025-08-17T21:38:45.0336508Z   PG_USER: postgres
2025-08-17T21:38:45.0336716Z   PG_PASSWORD: pass
2025-08-17T21:38:45.0336901Z   PG_DATABASE: awa
2025-08-17T21:38:45.0337086Z   PG_HOST: localhost
2025-08-17T21:38:45.0337276Z   PG_PORT: 5432
2025-08-17T21:38:45.0337680Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T21:38:45.0338305Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T21:38:45.0338703Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T21:38:45.0338949Z   DATA_DIR: /tmp/awa-data
2025-08-17T21:38:45.0339164Z   ENABLE_LIVE: 0
2025-08-17T21:38:45.0339341Z   TESTING: 1
2025-08-17T21:38:45.0339594Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:38:45.0339999Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T21:38:45.0340428Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:38:45.0340779Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:38:45.0341137Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:38:45.0341497Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T21:38:45.0341803Z   POSTGRES_USER: postgres
2025-08-17T21:38:45.0342021Z   POSTGRES_PASSWORD: pass
2025-08-17T21:38:45.0342227Z   POSTGRES_DB: awa
2025-08-17T21:38:45.0342416Z ##[endgroup]
2025-08-17T21:38:46.0957646Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T21:38:46.0958424Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T21:38:46.1127968Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T21:38:46.1269042Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T21:38:46.1295069Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T21:38:46.1461244Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T21:38:46.1605417Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T21:38:46.1691782Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T21:38:46.1726537Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T21:38:46.1897078Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T21:38:46.2008140Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T21:38:46.2047519Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T21:38:46.2083880Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-17T21:38:46.2332533Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
