2025-08-18T23:42:35.6355409Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T23:42:35.6356017Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T23:42:35.6394672Z shell: /usr/bin/bash -e {0}
2025-08-18T23:42:35.6394916Z env:
2025-08-18T23:42:35.6395117Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:42:35.6395382Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:42:35.6395612Z   TRUST_X_FORWARDED: 1
2025-08-18T23:42:35.6395813Z   PG_USER: postgres
2025-08-18T23:42:35.6396003Z   PG_PASSWORD: pass
2025-08-18T23:42:35.6396186Z   PG_DATABASE: awa
2025-08-18T23:42:35.6396368Z   PG_HOST: localhost
2025-08-18T23:42:35.6396555Z   PG_PORT: 5432
2025-08-18T23:42:35.6396960Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:42:35.6397364Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:42:35.6397738Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:42:35.6397976Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:42:35.6398180Z   ENABLE_LIVE: 0
2025-08-18T23:42:35.6398360Z   TESTING: 1
2025-08-18T23:42:35.6398629Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:42:35.6399038Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:42:35.6399433Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:42:35.6399784Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:42:35.6400130Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:42:35.6400481Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:42:35.6400781Z   POSTGRES_USER: postgres
2025-08-18T23:42:35.6400990Z   POSTGRES_PASSWORD: pass
2025-08-18T23:42:35.6401192Z   POSTGRES_DB: awa
2025-08-18T23:42:35.6401381Z ##[endgroup]
2025-08-18T23:42:36.6537156Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:42:36.6538106Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:42:36.6705800Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T23:42:36.6851721Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T23:42:36.6876686Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T23:42:36.7038128Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T23:42:36.7178167Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T23:42:36.7247169Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T23:42:36.7277630Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T23:42:36.7390002Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T23:42:36.7458708Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T23:42:36.7494320Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T23:42:36.7518504Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T23:42:36.7717458Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
