2025-08-17T02:15:32.3350398Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:15:32.3351100Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:15:32.3397487Z shell: /usr/bin/bash -e {0}
2025-08-17T02:15:32.3397827Z env:
2025-08-17T02:15:32.3398017Z   PG_USER: postgres
2025-08-17T02:15:32.3398362Z   PG_PASSWORD: pass
2025-08-17T02:15:32.3398689Z   PG_DATABASE: awa
2025-08-17T02:15:32.3399025Z   PG_HOST: localhost
2025-08-17T02:15:32.3399346Z   PG_PORT: 5432
2025-08-17T02:15:32.3400357Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:15:32.3401030Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:15:32.3401645Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:15:32.3401998Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:15:32.3402342Z   ENABLE_LIVE: 0
2025-08-17T02:15:32.3402640Z   TESTING: 1
2025-08-17T02:15:32.3402967Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:15:32.3403374Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:15:32.3403891Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:15:32.3404247Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:15:32.3404594Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:15:32.3405021Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:15:32.3405327Z   POSTGRES_USER: postgres
2025-08-17T02:15:32.3405610Z   POSTGRES_PASSWORD: pass
2025-08-17T02:15:32.3405901Z   POSTGRES_DB: awa
2025-08-17T02:15:32.3406095Z ##[endgroup]
2025-08-17T02:15:33.1710535Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:15:33.1711339Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:15:33.1868283Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:15:33.2038641Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:15:33.2065971Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:15:33.2242487Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:15:33.2420648Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:15:33.2496118Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:15:33.2530256Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:15:33.2672411Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:15:33.2751895Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:15:33.2792174Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
