2025-08-21T17:25:34.1711399Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:25:34.1711830Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:25:34.1749878Z shell: /usr/bin/bash -e {0}
2025-08-21T17:25:34.1750119Z env:
2025-08-21T17:25:34.1750329Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:25:34.1750603Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:25:34.1750835Z   TRUST_X_FORWARDED: 1
2025-08-21T17:25:34.1751033Z   PG_USER: postgres
2025-08-21T17:25:34.1751239Z   PG_PASSWORD: pass
2025-08-21T17:25:34.1751432Z   PG_DATABASE: awa
2025-08-21T17:25:34.1751620Z   PG_HOST: localhost
2025-08-21T17:25:34.1751814Z   PG_PORT: 5432
2025-08-21T17:25:34.1752225Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:25:34.1752627Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:25:34.1753032Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:25:34.1753277Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:25:34.1753485Z   ENABLE_LIVE: 0
2025-08-21T17:25:34.1753662Z   TESTING: 1
2025-08-21T17:25:34.1753938Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:25:34.1754634Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:25:34.1755031Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:25:34.1755387Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:25:34.1755752Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:25:34.1756117Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:25:34.1756424Z   POSTGRES_USER: postgres
2025-08-21T17:25:34.1756648Z   POSTGRES_PASSWORD: pass
2025-08-21T17:25:34.1756851Z   POSTGRES_DB: awa
2025-08-21T17:25:34.1757044Z ##[endgroup]
2025-08-21T17:25:34.7944386Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:25:34.7945438Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:25:34.8169059Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:25:34.8312736Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:25:34.8338145Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:25:34.8504202Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:25:34.8645189Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:25:34.8716515Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:25:34.8747762Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:25:34.8860610Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:25:34.8930509Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:25:34.8968185Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:25:34.8991430Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:25:34.9190920Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
