2025-08-19T15:46:41.9230037Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:46:41.9230630Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:46:41.9270064Z shell: /usr/bin/bash -e {0}
2025-08-19T15:46:41.9270302Z env:
2025-08-19T15:46:41.9270502Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:46:41.9270781Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:46:41.9271012Z   TRUST_X_FORWARDED: 1
2025-08-19T15:46:41.9271216Z   PG_USER: postgres
2025-08-19T15:46:41.9271409Z   PG_PASSWORD: pass
2025-08-19T15:46:41.9271597Z   PG_DATABASE: awa
2025-08-19T15:46:41.9271781Z   PG_HOST: localhost
2025-08-19T15:46:41.9271974Z   PG_PORT: 5432
2025-08-19T15:46:41.9272379Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:46:41.9272795Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:46:41.9273187Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:46:41.9273433Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:46:41.9273639Z   ENABLE_LIVE: 0
2025-08-19T15:46:41.9273822Z   TESTING: 1
2025-08-19T15:46:41.9274092Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:46:41.9274506Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:46:41.9274902Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:46:41.9275516Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:46:41.9275881Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:46:41.9276238Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:46:41.9276545Z   POSTGRES_USER: postgres
2025-08-19T15:46:41.9276760Z   POSTGRES_PASSWORD: pass
2025-08-19T15:46:41.9276963Z   POSTGRES_DB: awa
2025-08-19T15:46:41.9277150Z ##[endgroup]
2025-08-19T15:46:42.9091095Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:46:42.9091912Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:46:42.9265723Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:46:42.9405980Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:46:42.9431976Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:46:42.9594424Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:46:42.9739253Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:46:42.9809366Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:46:42.9840258Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:46:42.9955572Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:46:43.0017090Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:46:43.0052979Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:46:43.0073801Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:46:43.0276564Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
