2025-08-16T23:51:25.5358744Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:51:25.5359199Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:51:25.5400961Z shell: /usr/bin/bash -e {0}
2025-08-16T23:51:25.5401217Z env:
2025-08-16T23:51:25.5401401Z   PG_USER: postgres
2025-08-16T23:51:25.5401626Z   PG_PASSWORD: pass
2025-08-16T23:51:25.5401814Z   PG_DATABASE: awa
2025-08-16T23:51:25.5401993Z   PG_HOST: localhost
2025-08-16T23:51:25.5402180Z   PG_PORT: 5432
2025-08-16T23:51:25.5402656Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:51:25.5403091Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:51:25.5403484Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:51:25.5403720Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:51:25.5403923Z   ENABLE_LIVE: 0
2025-08-16T23:51:25.5404102Z   TESTING: 1
2025-08-16T23:51:25.5404348Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:51:25.5404741Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:51:25.5405173Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:51:25.5405518Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:51:25.5405861Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:51:25.5406224Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:51:25.5406535Z   POSTGRES_USER: postgres
2025-08-16T23:51:25.5406752Z   POSTGRES_PASSWORD: pass
2025-08-16T23:51:25.5406953Z   POSTGRES_DB: awa
2025-08-16T23:51:25.5407140Z ##[endgroup]
2025-08-16T23:51:26.7504948Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:51:26.7505756Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:51:26.7668878Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:51:26.7834504Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:51:26.7863423Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:51:26.8050572Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:51:26.8206232Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:51:26.8287160Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:51:26.8322288Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:51:26.8448193Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:51:26.8517657Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:51:26.8560902Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
