2025-08-25T21:53:50.0249817Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-25T21:53:50.0250533Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-25T21:53:50.0288332Z shell: /usr/bin/bash -e {0}
2025-08-25T21:53:50.0288568Z env:
2025-08-25T21:53:50.0288772Z   REDIS_URL: redis://localhost:6379/0
2025-08-25T21:53:50.0289061Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-25T21:53:50.0289311Z   TRUST_X_FORWARDED: 1
2025-08-25T21:53:50.0289509Z   PG_USER: postgres
2025-08-25T21:53:50.0289715Z   PG_PASSWORD: pass
2025-08-25T21:53:50.0289905Z   PG_DATABASE: awa
2025-08-25T21:53:50.0290352Z   PG_HOST: localhost
2025-08-25T21:53:50.0290648Z   PG_PORT: 5432
2025-08-25T21:53:50.0291069Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:50.0291471Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:50.0291858Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T21:53:50.0292097Z   DATA_DIR: /tmp/awa-data
2025-08-25T21:53:50.0292302Z   ENABLE_LIVE: 0
2025-08-25T21:53:50.0292474Z   TESTING: 1
2025-08-25T21:53:50.0292739Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:50.0293133Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-25T21:53:50.0293543Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:50.0293898Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:50.0294256Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:50.0294612Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-25T21:53:50.0294917Z   POSTGRES_USER: postgres
2025-08-25T21:53:50.0295132Z   POSTGRES_PASSWORD: pass
2025-08-25T21:53:50.0295330Z   POSTGRES_DB: awa
2025-08-25T21:53:50.0295519Z ##[endgroup]
2025-08-25T21:53:51.2583285Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-25T21:53:51.2584237Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-25T21:53:51.2793372Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-25T21:53:51.2937925Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-25T21:53:51.2964998Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-25T21:53:51.3127117Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-25T21:53:51.3294516Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-25T21:53:51.3365440Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-25T21:53:51.3398149Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-25T21:53:51.3506035Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-25T21:53:51.3572605Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-25T21:53:51.3608495Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-25T21:53:51.3637080Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-25T21:53:51.3844833Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-25T21:53:51.3902604Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-25T21:53:51.4101625Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
