2025-08-24T19:41:51.7850614Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T19:41:51.7851150Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T19:41:51.7890303Z shell: /usr/bin/bash -e {0}
2025-08-24T19:41:51.7890580Z env:
2025-08-24T19:41:51.7890782Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T19:41:51.7891051Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T19:41:51.7891280Z   TRUST_X_FORWARDED: 1
2025-08-24T19:41:51.7891490Z   PG_USER: postgres
2025-08-24T19:41:51.7891686Z   PG_PASSWORD: pass
2025-08-24T19:41:51.7891870Z   PG_DATABASE: awa
2025-08-24T19:41:51.7892049Z   PG_HOST: localhost
2025-08-24T19:41:51.7892238Z   PG_PORT: 5432
2025-08-24T19:41:51.7892659Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:51.7893072Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:51.7893458Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:41:51.7893703Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:41:51.7894102Z   ENABLE_LIVE: 0
2025-08-24T19:41:51.7894286Z   TESTING: 1
2025-08-24T19:41:51.7894547Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:51.7894955Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T19:41:51.7895350Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:51.7895703Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:51.7896058Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:51.7896419Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T19:41:51.7896744Z   POSTGRES_USER: postgres
2025-08-24T19:41:51.7896967Z   POSTGRES_PASSWORD: pass
2025-08-24T19:41:51.7897177Z   POSTGRES_DB: awa
2025-08-24T19:41:51.7897367Z ##[endgroup]
2025-08-24T19:41:52.5392400Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T19:41:52.5393441Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T19:41:52.5610151Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T19:41:52.5761937Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T19:41:52.5788121Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T19:41:52.5955852Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T19:41:52.6113783Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T19:41:52.6186230Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T19:41:52.6219450Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T19:41:52.6349756Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T19:41:52.6423958Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T19:41:52.6463332Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T19:41:52.6491819Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T19:41:52.6718112Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T19:41:52.6775818Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T19:41:52.6972714Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
