2025-08-21T15:30:14.4383612Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T15:30:14.4384066Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T15:30:14.4425431Z shell: /usr/bin/bash -e {0}
2025-08-21T15:30:14.4425677Z env:
2025-08-21T15:30:14.4425888Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:30:14.4426165Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:30:14.4426394Z   TRUST_X_FORWARDED: 1
2025-08-21T15:30:14.4426605Z   PG_USER: postgres
2025-08-21T15:30:14.4426813Z   PG_PASSWORD: pass
2025-08-21T15:30:14.4427005Z   PG_DATABASE: awa
2025-08-21T15:30:14.4427202Z   PG_HOST: localhost
2025-08-21T15:30:14.4427394Z   PG_PORT: 5432
2025-08-21T15:30:14.4427821Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:30:14.4428236Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:30:14.4428613Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:30:14.4428855Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:30:14.4429065Z   ENABLE_LIVE: 0
2025-08-21T15:30:14.4429247Z   TESTING: 1
2025-08-21T15:30:14.4429512Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:30:14.4429919Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:30:14.4430313Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:30:14.4430668Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:30:14.4431028Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:30:14.4431387Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:30:14.4431702Z   POSTGRES_USER: postgres
2025-08-21T15:30:14.4431922Z   POSTGRES_PASSWORD: pass
2025-08-21T15:30:14.4432133Z   POSTGRES_DB: awa
2025-08-21T15:30:14.4432322Z ##[endgroup]
2025-08-21T15:30:15.0899834Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:30:15.0913274Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:30:15.1108043Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T15:30:15.1264323Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T15:30:15.1291120Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T15:30:15.1461674Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T15:30:15.1624472Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T15:30:15.1696884Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T15:30:15.1729059Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T15:30:15.1875457Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T15:30:15.1952729Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T15:30:15.2006333Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T15:30:15.2030472Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T15:30:15.2276290Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
