2025-08-19T20:25:17.4462841Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:25:17.4463282Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:25:17.4505592Z shell: /usr/bin/bash -e {0}
2025-08-19T20:25:17.4505838Z env:
2025-08-19T20:25:17.4506045Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:25:17.4506311Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:25:17.4506538Z   TRUST_X_FORWARDED: 1
2025-08-19T20:25:17.4506731Z   PG_USER: postgres
2025-08-19T20:25:17.4506926Z   PG_PASSWORD: pass
2025-08-19T20:25:17.4507129Z   PG_DATABASE: awa
2025-08-19T20:25:17.4507311Z   PG_HOST: localhost
2025-08-19T20:25:17.4507695Z   PG_PORT: 5432
2025-08-19T20:25:17.4508131Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:25:17.4508533Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:25:17.4508912Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:25:17.4509147Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:25:17.4509351Z   ENABLE_LIVE: 0
2025-08-19T20:25:17.4509526Z   TESTING: 1
2025-08-19T20:25:17.4509810Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:25:17.4510200Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:25:17.4510591Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:25:17.4510940Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:25:17.4511297Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:25:17.4511650Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:25:17.4511975Z   POSTGRES_USER: postgres
2025-08-19T20:25:17.4512192Z   POSTGRES_PASSWORD: pass
2025-08-19T20:25:17.4512387Z   POSTGRES_DB: awa
2025-08-19T20:25:17.4512574Z ##[endgroup]
2025-08-19T20:25:18.8586630Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:25:18.8587356Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:25:18.8777127Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:25:18.8953125Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:25:18.8980623Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:25:18.9159309Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:25:18.9358783Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:25:18.9435791Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:25:18.9468647Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:25:18.9605517Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:25:18.9696062Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:25:18.9737450Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:25:18.9767211Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:25:19.0026330Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
