2025-08-21T17:49:35.3258853Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:49:35.3259289Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:49:35.3300157Z shell: /usr/bin/bash -e {0}
2025-08-21T17:49:35.3300402Z env:
2025-08-21T17:49:35.3300604Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:49:35.3300870Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:49:35.3301113Z   TRUST_X_FORWARDED: 1
2025-08-21T17:49:35.3301312Z   PG_USER: postgres
2025-08-21T17:49:35.3301507Z   PG_PASSWORD: pass
2025-08-21T17:49:35.3301693Z   PG_DATABASE: awa
2025-08-21T17:49:35.3301883Z   PG_HOST: localhost
2025-08-21T17:49:35.3302076Z   PG_PORT: 5432
2025-08-21T17:49:35.3302493Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:49:35.3302891Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:49:35.3303278Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:49:35.3303519Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:49:35.3303730Z   ENABLE_LIVE: 0
2025-08-21T17:49:35.3303910Z   TESTING: 1
2025-08-21T17:49:35.3304173Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:49:35.3304571Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:49:35.3304958Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:49:35.3305312Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:49:35.3305841Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:49:35.3306194Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:49:35.3306730Z   POSTGRES_USER: postgres
2025-08-21T17:49:35.3306951Z   POSTGRES_PASSWORD: pass
2025-08-21T17:49:35.3307151Z   POSTGRES_DB: awa
2025-08-21T17:49:35.3307338Z ##[endgroup]
2025-08-21T17:49:35.9505759Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:49:35.9506831Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:49:35.9699867Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:49:35.9849169Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:49:35.9875449Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:49:36.0041025Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:49:36.0202065Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:49:36.0274323Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:49:36.0305473Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:49:36.0413346Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:49:36.0488235Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:49:36.0527876Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:49:36.0551061Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:49:36.0809398Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
