2025-08-20T13:39:16.6342889Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T13:39:16.6343365Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T13:39:16.6384977Z shell: /usr/bin/bash -e {0}
2025-08-20T13:39:16.6385248Z env:
2025-08-20T13:39:16.6385481Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T13:39:16.6385804Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T13:39:16.6386059Z   TRUST_X_FORWARDED: 1
2025-08-20T13:39:16.6386283Z   PG_USER: postgres
2025-08-20T13:39:16.6386504Z   PG_PASSWORD: pass
2025-08-20T13:39:16.6386715Z   PG_DATABASE: awa
2025-08-20T13:39:16.6386924Z   PG_HOST: localhost
2025-08-20T13:39:16.6387136Z   PG_PORT: 5432
2025-08-20T13:39:16.6387588Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T13:39:16.6388011Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T13:39:16.6388416Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T13:39:16.6388679Z   DATA_DIR: /tmp/awa-data
2025-08-20T13:39:16.6388909Z   ENABLE_LIVE: 0
2025-08-20T13:39:16.6389107Z   TESTING: 1
2025-08-20T13:39:16.6389406Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:39:16.6390033Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T13:39:16.6390464Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:39:16.6391029Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:39:16.6391410Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:39:16.6391787Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T13:39:16.6392119Z   POSTGRES_USER: postgres
2025-08-20T13:39:16.6392370Z   POSTGRES_PASSWORD: pass
2025-08-20T13:39:16.6392590Z   POSTGRES_DB: awa
2025-08-20T13:39:16.6392804Z ##[endgroup]
2025-08-20T13:39:17.4895555Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T13:39:17.4896374Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T13:39:17.5081799Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T13:39:17.5232928Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T13:39:17.5259423Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T13:39:17.5430973Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T13:39:17.5587140Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T13:39:17.5663451Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T13:39:17.5696201Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T13:39:17.5812936Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T13:39:17.5886223Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T13:39:17.5928925Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T13:39:17.5957707Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T13:39:17.6184316Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
