2025-08-18T21:54:49.8451889Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T21:54:49.8452367Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T21:54:49.8493177Z shell: /usr/bin/bash -e {0}
2025-08-18T21:54:49.8493415Z env:
2025-08-18T21:54:49.8493669Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T21:54:49.8493940Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T21:54:49.8494190Z   TRUST_X_FORWARDED: 1
2025-08-18T21:54:49.8494386Z   PG_USER: postgres
2025-08-18T21:54:49.8494580Z   PG_PASSWORD: pass
2025-08-18T21:54:49.8494769Z   PG_DATABASE: awa
2025-08-18T21:54:49.8494957Z   PG_HOST: localhost
2025-08-18T21:54:49.8495147Z   PG_PORT: 5432
2025-08-18T21:54:49.8495561Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T21:54:49.8495964Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T21:54:49.8496355Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T21:54:49.8496600Z   DATA_DIR: /tmp/awa-data
2025-08-18T21:54:49.8496811Z   ENABLE_LIVE: 0
2025-08-18T21:54:49.8496988Z   TESTING: 1
2025-08-18T21:54:49.8497262Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:54:49.8497662Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T21:54:49.8498069Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:54:49.8498429Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:54:49.8498787Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:54:49.8499316Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T21:54:49.8499633Z   POSTGRES_USER: postgres
2025-08-18T21:54:49.8499851Z   POSTGRES_PASSWORD: pass
2025-08-18T21:54:49.8500050Z   POSTGRES_DB: awa
2025-08-18T21:54:49.8500243Z ##[endgroup]
2025-08-18T21:54:50.7318222Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T21:54:50.7318857Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T21:54:50.7522130Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T21:54:50.7672153Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T21:54:50.7698274Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T21:54:50.7862684Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T21:54:50.8008791Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T21:54:50.8080291Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T21:54:50.8112128Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T21:54:50.8222116Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T21:54:50.8287354Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T21:54:50.8324695Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T21:54:50.8347546Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T21:54:50.8549706Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
