2025-08-20T14:11:14.0083196Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:11:14.0083641Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:11:14.0124417Z shell: /usr/bin/bash -e {0}
2025-08-20T14:11:14.0124673Z env:
2025-08-20T14:11:14.0124878Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:11:14.0125146Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:11:14.0125380Z   TRUST_X_FORWARDED: 1
2025-08-20T14:11:14.0125578Z   PG_USER: postgres
2025-08-20T14:11:14.0125774Z   PG_PASSWORD: pass
2025-08-20T14:11:14.0125957Z   PG_DATABASE: awa
2025-08-20T14:11:14.0126141Z   PG_HOST: localhost
2025-08-20T14:11:14.0126331Z   PG_PORT: 5432
2025-08-20T14:11:14.0126742Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:11:14.0127143Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:11:14.0127521Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:11:14.0127757Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:11:14.0127960Z   ENABLE_LIVE: 0
2025-08-20T14:11:14.0128131Z   TESTING: 1
2025-08-20T14:11:14.0128406Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:11:14.0128804Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:11:14.0129381Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:11:14.0129939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:11:14.0130301Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:11:14.0130653Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:11:14.0130959Z   POSTGRES_USER: postgres
2025-08-20T14:11:14.0131170Z   POSTGRES_PASSWORD: pass
2025-08-20T14:11:14.0131367Z   POSTGRES_DB: awa
2025-08-20T14:11:14.0131556Z ##[endgroup]
2025-08-20T14:11:14.9046088Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:11:14.9047049Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:11:14.9233935Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:11:14.9404297Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:11:14.9432650Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:11:14.9604096Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:11:14.9751375Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:11:14.9825939Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:11:14.9857678Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:11:14.9966768Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:11:15.0032814Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:11:15.0074166Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:11:15.0098673Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:11:15.0320939Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
