2025-08-17T15:19:31.0602495Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:19:31.0602922Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:19:31.0639963Z shell: /usr/bin/bash -e {0}
2025-08-17T15:19:31.0640201Z env:
2025-08-17T15:19:31.0640377Z   PG_USER: postgres
2025-08-17T15:19:31.0640578Z   PG_PASSWORD: pass
2025-08-17T15:19:31.0640765Z   PG_DATABASE: awa
2025-08-17T15:19:31.0640946Z   PG_HOST: localhost
2025-08-17T15:19:31.0641139Z   PG_PORT: 5432
2025-08-17T15:19:31.0641728Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:19:31.0642129Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:19:31.0642509Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:19:31.0642748Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:19:31.0642954Z   ENABLE_LIVE: 0
2025-08-17T15:19:31.0643133Z   TESTING: 1
2025-08-17T15:19:31.0643370Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:19:31.0643764Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:19:31.0644178Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:19:31.0644532Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:19:31.0644884Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:19:31.0645254Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:19:31.0645746Z   POSTGRES_USER: postgres
2025-08-17T15:19:31.0646014Z   POSTGRES_PASSWORD: pass
2025-08-17T15:19:31.0646226Z   POSTGRES_DB: awa
2025-08-17T15:19:31.0646410Z ##[endgroup]
2025-08-17T15:19:32.0023380Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:19:32.0024051Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:19:32.0186799Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:19:32.0344754Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:19:32.0370928Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:19:32.0534322Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:19:32.0704695Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:19:32.0778135Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:19:32.0809187Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:19:32.0920734Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:19:32.0982651Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:19:32.1018686Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
