2025-08-17T01:43:55.9748858Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T01:43:55.9749345Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T01:43:55.9789291Z shell: /usr/bin/bash -e {0}
2025-08-17T01:43:55.9789544Z env:
2025-08-17T01:43:55.9789726Z   PG_USER: postgres
2025-08-17T01:43:55.9789934Z   PG_PASSWORD: pass
2025-08-17T01:43:55.9790137Z   PG_DATABASE: awa
2025-08-17T01:43:55.9790333Z   PG_HOST: localhost
2025-08-17T01:43:55.9790533Z   PG_PORT: 5432
2025-08-17T01:43:55.9790955Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T01:43:55.9791372Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T01:43:55.9791771Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T01:43:55.9792029Z   DATA_DIR: /tmp/awa-data
2025-08-17T01:43:55.9792481Z   ENABLE_LIVE: 0
2025-08-17T01:43:55.9792689Z   TESTING: 1
2025-08-17T01:43:55.9792959Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:43:55.9793560Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T01:43:55.9793992Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:43:55.9794346Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:43:55.9794710Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:43:55.9795073Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T01:43:55.9795389Z   POSTGRES_USER: postgres
2025-08-17T01:43:55.9795617Z   POSTGRES_PASSWORD: pass
2025-08-17T01:43:55.9795830Z   POSTGRES_DB: awa
2025-08-17T01:43:55.9796026Z ##[endgroup]
2025-08-17T01:43:56.5899032Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T01:43:56.5899655Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T01:43:56.6057173Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T01:43:56.6210121Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T01:43:56.6236050Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T01:43:56.6400023Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T01:43:56.6547983Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T01:43:56.6617776Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T01:43:56.6649288Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T01:43:56.6760487Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T01:43:56.6824234Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T01:43:56.6860114Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
