2025-08-19T16:06:59.6433853Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T16:06:59.6434574Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T16:06:59.6472952Z shell: /usr/bin/bash -e {0}
2025-08-19T16:06:59.6473196Z env:
2025-08-19T16:06:59.6473397Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T16:06:59.6473668Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T16:06:59.6473901Z   TRUST_X_FORWARDED: 1
2025-08-19T16:06:59.6474333Z   PG_USER: postgres
2025-08-19T16:06:59.6474533Z   PG_PASSWORD: pass
2025-08-19T16:06:59.6474725Z   PG_DATABASE: awa
2025-08-19T16:06:59.6474909Z   PG_HOST: localhost
2025-08-19T16:06:59.6475098Z   PG_PORT: 5432
2025-08-19T16:06:59.6475518Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T16:06:59.6475936Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T16:06:59.6476312Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T16:06:59.6476555Z   DATA_DIR: /tmp/awa-data
2025-08-19T16:06:59.6476777Z   ENABLE_LIVE: 0
2025-08-19T16:06:59.6476962Z   TESTING: 1
2025-08-19T16:06:59.6477229Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:59.6477632Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T16:06:59.6478024Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:59.6478374Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:59.6478728Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:59.6479105Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T16:06:59.6479414Z   POSTGRES_USER: postgres
2025-08-19T16:06:59.6479628Z   POSTGRES_PASSWORD: pass
2025-08-19T16:06:59.6479833Z   POSTGRES_DB: awa
2025-08-19T16:06:59.6480025Z ##[endgroup]
2025-08-19T16:07:00.7036125Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T16:07:00.7037140Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T16:07:00.7205016Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T16:07:00.7343182Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T16:07:00.7369022Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T16:07:00.7530303Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T16:07:00.7668308Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T16:07:00.7737868Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T16:07:00.7769105Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T16:07:00.7874838Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T16:07:00.7937178Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T16:07:00.7974687Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T16:07:00.7995050Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T16:07:00.8196157Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
