2025-08-20T20:54:40.4621864Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:54:40.4622465Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:54:40.4663731Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:40.4663978Z env:
2025-08-20T20:54:40.4664181Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:54:40.4664459Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:54:40.4664692Z   TRUST_X_FORWARDED: 1
2025-08-20T20:54:40.4664893Z   PG_USER: postgres
2025-08-20T20:54:40.4665087Z   PG_PASSWORD: pass
2025-08-20T20:54:40.4665273Z   PG_DATABASE: awa
2025-08-20T20:54:40.4665453Z   PG_HOST: localhost
2025-08-20T20:54:40.4665645Z   PG_PORT: 5432
2025-08-20T20:54:40.4666065Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:40.4666485Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:40.4666879Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:40.4667120Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:40.4667328Z   ENABLE_LIVE: 0
2025-08-20T20:54:40.4667507Z   TESTING: 1
2025-08-20T20:54:40.4667775Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:40.4668180Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:54:40.4668575Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:40.4668925Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:40.4669277Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:40.4669628Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:54:40.4669931Z   POSTGRES_USER: postgres
2025-08-20T20:54:40.4670139Z   POSTGRES_PASSWORD: pass
2025-08-20T20:54:40.4670364Z   POSTGRES_DB: awa
2025-08-20T20:54:40.4670544Z ##[endgroup]
2025-08-20T20:54:41.4714291Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:54:41.4715287Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:54:41.4888958Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:54:41.5031517Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:54:41.5057836Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:54:41.5222082Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:54:41.5363327Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:54:41.5434681Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:54:41.5466478Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:54:41.5572769Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:54:41.5635496Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:54:41.5673085Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:54:41.5694600Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:54:41.5897734Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
