2025-08-21T07:23:37.3421451Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:23:37.3421904Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:23:37.3462459Z shell: /usr/bin/bash -e {0}
2025-08-21T07:23:37.3462694Z env:
2025-08-21T07:23:37.3462899Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:23:37.3463172Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:23:37.3463416Z   TRUST_X_FORWARDED: 1
2025-08-21T07:23:37.3463619Z   PG_USER: postgres
2025-08-21T07:23:37.3463814Z   PG_PASSWORD: pass
2025-08-21T07:23:37.3464012Z   PG_DATABASE: awa
2025-08-21T07:23:37.3464196Z   PG_HOST: localhost
2025-08-21T07:23:37.3464386Z   PG_PORT: 5432
2025-08-21T07:23:37.3464803Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:23:37.3465214Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:23:37.3465603Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:23:37.3465843Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:23:37.3466056Z   ENABLE_LIVE: 0
2025-08-21T07:23:37.3466239Z   TESTING: 1
2025-08-21T07:23:37.3466514Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:23:37.3467121Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:23:37.3467526Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:23:37.3467887Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:23:37.3468444Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:23:37.3468802Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:23:37.3469117Z   POSTGRES_USER: postgres
2025-08-21T07:23:37.3469342Z   POSTGRES_PASSWORD: pass
2025-08-21T07:23:37.3469555Z   POSTGRES_DB: awa
2025-08-21T07:23:37.3469744Z ##[endgroup]
2025-08-21T07:23:38.3052924Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:23:38.3053550Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:23:38.3260283Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:23:38.3449642Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:23:38.3475537Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:23:38.3644973Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:23:38.3819033Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:23:38.3890566Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:23:38.3922749Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:23:38.4045505Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:23:38.4139876Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:23:38.4177782Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:23:38.4207247Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:23:38.4417626Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
