2025-08-22T20:45:42.8685877Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T20:45:42.8686320Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T20:45:42.8724889Z shell: /usr/bin/bash -e {0}
2025-08-22T20:45:42.8725123Z env:
2025-08-22T20:45:42.8725328Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T20:45:42.8725594Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T20:45:42.8725836Z   TRUST_X_FORWARDED: 1
2025-08-22T20:45:42.8726045Z   PG_USER: postgres
2025-08-22T20:45:42.8726243Z   PG_PASSWORD: pass
2025-08-22T20:45:42.8726435Z   PG_DATABASE: awa
2025-08-22T20:45:42.8726619Z   PG_HOST: localhost
2025-08-22T20:45:42.8726813Z   PG_PORT: 5432
2025-08-22T20:45:42.8727230Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:45:42.8727651Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:45:42.8728037Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:45:42.8728291Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:45:42.8728504Z   ENABLE_LIVE: 0
2025-08-22T20:45:42.8728686Z   TESTING: 1
2025-08-22T20:45:42.8728952Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:45:42.8729358Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T20:45:42.8729756Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:45:42.8730111Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:45:42.8730471Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:45:42.8730834Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T20:45:42.8731436Z   POSTGRES_USER: postgres
2025-08-22T20:45:42.8731661Z   POSTGRES_PASSWORD: pass
2025-08-22T20:45:42.8731870Z   POSTGRES_DB: awa
2025-08-22T20:45:42.8732061Z ##[endgroup]
2025-08-22T20:45:43.6554749Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T20:45:43.6556291Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T20:45:43.6769446Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T20:45:43.6922000Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T20:45:43.6948573Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T20:45:43.7118451Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T20:45:43.7277170Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T20:45:43.7369134Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T20:45:43.7418144Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T20:45:43.7625591Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T20:45:43.7808687Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T20:45:43.7867245Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T20:45:43.7904889Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T20:45:43.8207973Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T20:45:43.8275630Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T20:45:43.8507265Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
