2025-08-19T10:53:58.3256262Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T10:53:58.3256713Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T10:53:58.3297296Z shell: /usr/bin/bash -e {0}
2025-08-19T10:53:58.3297535Z env:
2025-08-19T10:53:58.3297752Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:53:58.3298038Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:53:58.3298275Z   TRUST_X_FORWARDED: 1
2025-08-19T10:53:58.3298656Z   PG_USER: postgres
2025-08-19T10:53:58.3298853Z   PG_PASSWORD: pass
2025-08-19T10:53:58.3299041Z   PG_DATABASE: awa
2025-08-19T10:53:58.3299228Z   PG_HOST: localhost
2025-08-19T10:53:58.3299420Z   PG_PORT: 5432
2025-08-19T10:53:58.3299842Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:53:58.3300261Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:53:58.3300657Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:53:58.3300905Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:53:58.3301120Z   ENABLE_LIVE: 0
2025-08-19T10:53:58.3301299Z   TESTING: 1
2025-08-19T10:53:58.3301579Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:58.3301985Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:53:58.3302382Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:58.3302739Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:58.3303101Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:58.3303471Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:53:58.3303781Z   POSTGRES_USER: postgres
2025-08-19T10:53:58.3304003Z   POSTGRES_PASSWORD: pass
2025-08-19T10:53:58.3304205Z   POSTGRES_DB: awa
2025-08-19T10:53:58.3304397Z ##[endgroup]
2025-08-19T10:53:59.2366159Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:53:59.2366846Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:53:59.2550626Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T10:53:59.2707048Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T10:53:59.2735545Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T10:53:59.2912597Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T10:53:59.3080602Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T10:53:59.3157299Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T10:53:59.3191542Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T10:53:59.3306735Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T10:53:59.3375943Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T10:53:59.3418796Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T10:53:59.3447290Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T10:53:59.3665493Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
