2025-08-22T22:56:40.5631211Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T22:56:40.5631649Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T22:56:40.5672086Z shell: /usr/bin/bash -e {0}
2025-08-22T22:56:40.5672316Z env:
2025-08-22T22:56:40.5672519Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:56:40.5672783Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:56:40.5673015Z   TRUST_X_FORWARDED: 1
2025-08-22T22:56:40.5673211Z   PG_USER: postgres
2025-08-22T22:56:40.5673401Z   PG_PASSWORD: pass
2025-08-22T22:56:40.5673584Z   PG_DATABASE: awa
2025-08-22T22:56:40.5673766Z   PG_HOST: localhost
2025-08-22T22:56:40.5673955Z   PG_PORT: 5432
2025-08-22T22:56:40.5674370Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:56:40.5674783Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:56:40.5675155Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:56:40.5675389Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:56:40.5675593Z   ENABLE_LIVE: 0
2025-08-22T22:56:40.5675763Z   TESTING: 1
2025-08-22T22:56:40.5676024Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:56:40.5676409Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:56:40.5676789Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:56:40.5677134Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:56:40.5677476Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:56:40.5678022Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:56:40.5678324Z   POSTGRES_USER: postgres
2025-08-22T22:56:40.5678535Z   POSTGRES_PASSWORD: pass
2025-08-22T22:56:40.5678726Z   POSTGRES_DB: awa
2025-08-22T22:56:40.5678915Z ##[endgroup]
2025-08-22T22:56:41.5565396Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:56:41.5566121Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:56:41.5772445Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T22:56:41.5928901Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T22:56:41.5954662Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T22:56:41.6118692Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T22:56:41.6251280Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T22:56:41.6321885Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T22:56:41.6354679Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T22:56:41.6456785Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T22:56:41.6518653Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T22:56:41.6555078Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T22:56:41.6580517Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T22:56:41.6782151Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T22:56:41.6838835Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T22:56:41.7022334Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
