2025-08-16T21:02:54.1166517Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:02:54.1166980Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:02:54.1206785Z shell: /usr/bin/bash -e {0}
2025-08-16T21:02:54.1207017Z env:
2025-08-16T21:02:54.1207187Z   PG_USER: postgres
2025-08-16T21:02:54.1207387Z   PG_PASSWORD: pass
2025-08-16T21:02:54.1207740Z   PG_DATABASE: awa
2025-08-16T21:02:54.1207929Z   PG_HOST: localhost
2025-08-16T21:02:54.1208119Z   PG_PORT: 5432
2025-08-16T21:02:54.1208534Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:02:54.1208954Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:02:54.1209344Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:02:54.1209595Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:02:54.1209805Z   ENABLE_LIVE: 0
2025-08-16T21:02:54.1209979Z   TESTING: 1
2025-08-16T21:02:54.1210217Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:02:54.1210628Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:02:54.1211069Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:02:54.1211421Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:02:54.1211792Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:02:54.1212150Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:02:54.1212465Z   POSTGRES_USER: postgres
2025-08-16T21:02:54.1212681Z   POSTGRES_PASSWORD: pass
2025-08-16T21:02:54.1212881Z   POSTGRES_DB: awa
2025-08-16T21:02:54.1213070Z ##[endgroup]
2025-08-16T21:02:55.0386841Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:02:55.0387858Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:02:55.0537696Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:02:55.0702217Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:02:55.0729246Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:02:55.0893183Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:02:55.1092633Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:02:55.1163848Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:02:55.1195314Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:02:55.1434838Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:02:55.1514834Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:02:55.1550754Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
