2025-08-19T12:36:09.3383069Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T12:36:09.3383532Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T12:36:09.3424189Z shell: /usr/bin/bash -e {0}
2025-08-19T12:36:09.3424610Z env:
2025-08-19T12:36:09.3424823Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T12:36:09.3425125Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T12:36:09.3425350Z   TRUST_X_FORWARDED: 1
2025-08-19T12:36:09.3425552Z   PG_USER: postgres
2025-08-19T12:36:09.3425745Z   PG_PASSWORD: pass
2025-08-19T12:36:09.3425933Z   PG_DATABASE: awa
2025-08-19T12:36:09.3426119Z   PG_HOST: localhost
2025-08-19T12:36:09.3426307Z   PG_PORT: 5432
2025-08-19T12:36:09.3426717Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T12:36:09.3427127Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T12:36:09.3427516Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T12:36:09.3427755Z   DATA_DIR: /tmp/awa-data
2025-08-19T12:36:09.3428155Z   ENABLE_LIVE: 0
2025-08-19T12:36:09.3428337Z   TESTING: 1
2025-08-19T12:36:09.3428615Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:36:09.3429014Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T12:36:09.3429401Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:36:09.3429751Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:36:09.3430101Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:36:09.3430476Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T12:36:09.3430783Z   POSTGRES_USER: postgres
2025-08-19T12:36:09.3430997Z   POSTGRES_PASSWORD: pass
2025-08-19T12:36:09.3431193Z   POSTGRES_DB: awa
2025-08-19T12:36:09.3431382Z ##[endgroup]
2025-08-19T12:36:10.2804341Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T12:36:10.2805247Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T12:36:10.3036545Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T12:36:10.3235570Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T12:36:10.3265860Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T12:36:10.3459547Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T12:36:10.3606667Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T12:36:10.3680652Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T12:36:10.3712068Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T12:36:10.3845379Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T12:36:10.3914464Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T12:36:10.3952403Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T12:36:10.3975761Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T12:36:10.4185108Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
