2025-08-26T10:55:05.0076056Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T10:55:05.0076837Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T10:55:05.0119757Z shell: /usr/bin/bash -e {0}
2025-08-26T10:55:05.0120110Z env:
2025-08-26T10:55:05.0120416Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T10:55:05.0120832Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T10:55:05.0121192Z   TRUST_X_FORWARDED: 1
2025-08-26T10:55:05.0121505Z   PG_USER: postgres
2025-08-26T10:55:05.0121813Z   PG_PASSWORD: pass
2025-08-26T10:55:05.0122111Z   PG_DATABASE: awa
2025-08-26T10:55:05.0122403Z   PG_HOST: localhost
2025-08-26T10:55:05.0122907Z   PG_PORT: 5432
2025-08-26T10:55:05.0123522Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T10:55:05.0124152Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T10:55:05.0124765Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T10:55:05.0125146Z   DATA_DIR: /tmp/awa-data
2025-08-26T10:55:05.0125472Z   ENABLE_LIVE: 0
2025-08-26T10:55:05.0125750Z   TESTING: 1
2025-08-26T10:55:05.0126168Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T10:55:05.0126948Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T10:55:05.0127601Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T10:55:05.0128173Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T10:55:05.0128753Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T10:55:05.0129328Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T10:55:05.0129816Z   POSTGRES_USER: postgres
2025-08-26T10:55:05.0130179Z   POSTGRES_PASSWORD: pass
2025-08-26T10:55:05.0130497Z   POSTGRES_DB: awa
2025-08-26T10:55:05.0130793Z ##[endgroup]
2025-08-26T10:55:05.6671234Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T10:55:05.6672093Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T10:55:05.6894187Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T10:55:05.7045882Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T10:55:05.7074913Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T10:55:05.7253651Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T10:55:05.7407747Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T10:55:05.7488267Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T10:55:05.7525250Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T10:55:05.7634381Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T10:55:05.7703064Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T10:55:05.7741815Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T10:55:05.7770414Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T10:55:05.7992962Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T10:55:05.8052915Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T10:55:05.8242878Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
