2025-08-20T21:26:38.0522823Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:26:38.0523287Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:26:38.0563198Z shell: /usr/bin/bash -e {0}
2025-08-20T21:26:38.0563434Z env:
2025-08-20T21:26:38.0563638Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:26:38.0563913Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:26:38.0564138Z   TRUST_X_FORWARDED: 1
2025-08-20T21:26:38.0564347Z   PG_USER: postgres
2025-08-20T21:26:38.0564541Z   PG_PASSWORD: pass
2025-08-20T21:26:38.0564727Z   PG_DATABASE: awa
2025-08-20T21:26:38.0564908Z   PG_HOST: localhost
2025-08-20T21:26:38.0565095Z   PG_PORT: 5432
2025-08-20T21:26:38.0565497Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:38.0565895Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:38.0566269Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:26:38.0566505Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:26:38.0566706Z   ENABLE_LIVE: 0
2025-08-20T21:26:38.0566879Z   TESTING: 1
2025-08-20T21:26:38.0567136Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:38.0567536Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:26:38.0567925Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:38.0568272Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:38.0568621Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:38.0568971Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:26:38.0569399Z   POSTGRES_USER: postgres
2025-08-20T21:26:38.0569609Z   POSTGRES_PASSWORD: pass
2025-08-20T21:26:38.0569809Z   POSTGRES_DB: awa
2025-08-20T21:26:38.0569993Z ##[endgroup]
2025-08-20T21:26:38.9695317Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:26:38.9696274Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:26:38.9882825Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:26:39.0023781Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:26:39.0050090Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:26:39.0216014Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:26:39.0354092Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:26:39.0426103Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:26:39.0457538Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:26:39.0565423Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:26:39.0634404Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:26:39.0671802Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:26:39.0693997Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:26:39.0891212Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
