2025-08-18T14:29:04.9167589Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T14:29:04.9168025Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T14:29:04.9208763Z shell: /usr/bin/bash -e {0}
2025-08-18T14:29:04.9209007Z env:
2025-08-18T14:29:04.9209184Z   PG_USER: postgres
2025-08-18T14:29:04.9209388Z   PG_PASSWORD: pass
2025-08-18T14:29:04.9209581Z   PG_DATABASE: awa
2025-08-18T14:29:04.9209762Z   PG_HOST: localhost
2025-08-18T14:29:04.9209955Z   PG_PORT: 5432
2025-08-18T14:29:04.9210383Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:29:04.9210797Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:29:04.9211189Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:29:04.9211440Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:29:04.9211905Z   ENABLE_LIVE: 0
2025-08-18T14:29:04.9212139Z   TESTING: 1
2025-08-18T14:29:04.9212400Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:29:04.9212822Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:29:04.9213261Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:29:04.9213627Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:29:04.9213998Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:29:04.9214366Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:29:04.9214684Z   POSTGRES_USER: postgres
2025-08-18T14:29:04.9214909Z   POSTGRES_PASSWORD: pass
2025-08-18T14:29:04.9215127Z   POSTGRES_DB: awa
2025-08-18T14:29:04.9215327Z ##[endgroup]
2025-08-18T14:29:05.6143690Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:29:05.6144324Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:29:05.6340890Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T14:29:05.6514183Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T14:29:05.6540921Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T14:29:05.6717892Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T14:29:05.6878481Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T14:29:05.6955995Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T14:29:05.6988347Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T14:29:05.7133447Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T14:29:05.7205663Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T14:29:05.7246178Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T14:29:05.7271100Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T14:29:05.7488376Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
