2025-08-20T16:49:49.1564672Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T16:49:49.1565109Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T16:49:49.1605761Z shell: /usr/bin/bash -e {0}
2025-08-20T16:49:49.1605995Z env:
2025-08-20T16:49:49.1606198Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:49:49.1606469Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:49:49.1606880Z   TRUST_X_FORWARDED: 1
2025-08-20T16:49:49.1607077Z   PG_USER: postgres
2025-08-20T16:49:49.1607282Z   PG_PASSWORD: pass
2025-08-20T16:49:49.1607468Z   PG_DATABASE: awa
2025-08-20T16:49:49.1607656Z   PG_HOST: localhost
2025-08-20T16:49:49.1607842Z   PG_PORT: 5432
2025-08-20T16:49:49.1608266Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:49:49.1608671Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:49:49.1609065Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:49:49.1609523Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:49:49.1609747Z   ENABLE_LIVE: 0
2025-08-20T16:49:49.1609927Z   TESTING: 1
2025-08-20T16:49:49.1610206Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:49:49.1610604Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:49:49.1610995Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:49:49.1611345Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:49:49.1611700Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:49:49.1612054Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:49:49.1612357Z   POSTGRES_USER: postgres
2025-08-20T16:49:49.1612572Z   POSTGRES_PASSWORD: pass
2025-08-20T16:49:49.1612768Z   POSTGRES_DB: awa
2025-08-20T16:49:49.1612952Z ##[endgroup]
2025-08-20T16:49:50.0590281Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:49:50.0590944Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:49:50.0794065Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T16:49:50.0970259Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T16:49:50.0997547Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T16:49:50.1172890Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T16:49:50.1334205Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T16:49:50.1407952Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T16:49:50.1439185Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T16:49:50.1563732Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T16:49:50.1632353Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T16:49:50.1672694Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T16:49:50.1700082Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T16:49:50.1928632Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
