2025-08-18T20:52:27.9257047Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:52:27.9257489Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:52:27.9296671Z shell: /usr/bin/bash -e {0}
2025-08-18T20:52:27.9296919Z env:
2025-08-18T20:52:27.9297135Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:52:27.9297413Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:52:27.9297652Z   TRUST_X_FORWARDED: 1
2025-08-18T20:52:27.9297862Z   PG_USER: postgres
2025-08-18T20:52:27.9298069Z   PG_PASSWORD: pass
2025-08-18T20:52:27.9298270Z   PG_DATABASE: awa
2025-08-18T20:52:27.9298461Z   PG_HOST: localhost
2025-08-18T20:52:27.9298662Z   PG_PORT: 5432
2025-08-18T20:52:27.9299087Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:52:27.9299511Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:52:27.9299897Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:52:27.9300310Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:52:27.9300528Z   ENABLE_LIVE: 0
2025-08-18T20:52:27.9300716Z   TESTING: 1
2025-08-18T20:52:27.9300988Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:52:27.9301408Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:52:27.9301811Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:52:27.9302167Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:52:27.9302526Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:52:27.9302884Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:52:27.9303193Z   POSTGRES_USER: postgres
2025-08-18T20:52:27.9303419Z   POSTGRES_PASSWORD: pass
2025-08-18T20:52:27.9303629Z   POSTGRES_DB: awa
2025-08-18T20:52:27.9303824Z ##[endgroup]
2025-08-18T20:52:28.7497461Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:52:28.7498413Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:52:28.7675817Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:52:28.7824866Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:52:28.7850817Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:52:28.8064815Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:52:28.8205807Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:52:28.8281033Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:52:28.8312573Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:52:28.8424747Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:52:28.8492490Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:52:28.8528617Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:52:28.8552568Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:52:28.8803968Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
