2025-08-18T10:34:11.1678341Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T10:34:11.1678779Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T10:34:11.1719148Z shell: /usr/bin/bash -e {0}
2025-08-18T10:34:11.1719380Z env:
2025-08-18T10:34:11.1719557Z   PG_USER: postgres
2025-08-18T10:34:11.1719926Z   PG_PASSWORD: pass
2025-08-18T10:34:11.1720108Z   PG_DATABASE: awa
2025-08-18T10:34:11.1720291Z   PG_HOST: localhost
2025-08-18T10:34:11.1720480Z   PG_PORT: 5432
2025-08-18T10:34:11.1720899Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T10:34:11.1721303Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T10:34:11.1721999Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T10:34:11.1722240Z   DATA_DIR: /tmp/awa-data
2025-08-18T10:34:11.1722446Z   ENABLE_LIVE: 0
2025-08-18T10:34:11.1722623Z   TESTING: 1
2025-08-18T10:34:11.1722861Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:11.1723252Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T10:34:11.1723659Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:11.1724000Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:11.1724343Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:34:11.1724690Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T10:34:11.1724993Z   POSTGRES_USER: postgres
2025-08-18T10:34:11.1725206Z   POSTGRES_PASSWORD: pass
2025-08-18T10:34:11.1725403Z   POSTGRES_DB: awa
2025-08-18T10:34:11.1725590Z ##[endgroup]
2025-08-18T10:34:12.0653332Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T10:34:12.0654341Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T10:34:12.0839072Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T10:34:12.0989145Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T10:34:12.1016071Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T10:34:12.1186411Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T10:34:12.1347043Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T10:34:12.1424262Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T10:34:12.1456080Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T10:34:12.1588871Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T10:34:12.1658096Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T10:34:12.1697176Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T10:34:12.1723582Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T10:34:12.1933046Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
