2025-08-23T21:05:18.7789116Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T21:05:18.7789560Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T21:05:18.7830023Z shell: /usr/bin/bash -e {0}
2025-08-23T21:05:18.7830262Z env:
2025-08-23T21:05:18.7830468Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T21:05:18.7830736Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T21:05:18.7830967Z   TRUST_X_FORWARDED: 1
2025-08-23T21:05:18.7831172Z   PG_USER: postgres
2025-08-23T21:05:18.7831375Z   PG_PASSWORD: pass
2025-08-23T21:05:18.7831565Z   PG_DATABASE: awa
2025-08-23T21:05:18.7831750Z   PG_HOST: localhost
2025-08-23T21:05:18.7831944Z   PG_PORT: 5432
2025-08-23T21:05:18.7832384Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:05:18.7832780Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:05:18.7833353Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:05:18.7833612Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:05:18.7833819Z   ENABLE_LIVE: 0
2025-08-23T21:05:18.7833995Z   TESTING: 1
2025-08-23T21:05:18.7834256Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:05:18.7834654Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T21:05:18.7835039Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:05:18.7835388Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:05:18.7835776Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:05:18.7836139Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T21:05:18.7836441Z   POSTGRES_USER: postgres
2025-08-23T21:05:18.7836660Z   POSTGRES_PASSWORD: pass
2025-08-23T21:05:18.7836872Z   POSTGRES_DB: awa
2025-08-23T21:05:18.7837248Z ##[endgroup]
2025-08-23T21:05:19.6991690Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T21:05:19.6992323Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T21:05:19.7219930Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T21:05:19.7386748Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T21:05:19.7413718Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T21:05:19.7621878Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T21:05:19.7769562Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T21:05:19.7885938Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T21:05:19.7920091Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T21:05:19.8036623Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T21:05:19.8104248Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T21:05:19.8148167Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T21:05:19.8187032Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T21:05:19.8402154Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T21:05:19.8462513Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T21:05:19.8657490Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
