2025-08-17T12:44:17.0655513Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:44:17.0655953Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:44:17.0696632Z shell: /usr/bin/bash -e {0}
2025-08-17T12:44:17.0696869Z env:
2025-08-17T12:44:17.0697042Z   PG_USER: postgres
2025-08-17T12:44:17.0697244Z   PG_PASSWORD: pass
2025-08-17T12:44:17.0697432Z   PG_DATABASE: awa
2025-08-17T12:44:17.0697625Z   PG_HOST: localhost
2025-08-17T12:44:17.0697822Z   PG_PORT: 5432
2025-08-17T12:44:17.0698247Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:44:17.0698655Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:44:17.0699048Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:44:17.0699293Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:44:17.0699622Z   ENABLE_LIVE: 0
2025-08-17T12:44:17.0699803Z   TESTING: 1
2025-08-17T12:44:17.0700058Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:44:17.0700462Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:44:17.0700885Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:44:17.0701233Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:44:17.0701594Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:44:17.0701955Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:44:17.0702261Z   POSTGRES_USER: postgres
2025-08-17T12:44:17.0702477Z   POSTGRES_PASSWORD: pass
2025-08-17T12:44:17.0702680Z   POSTGRES_DB: awa
2025-08-17T12:44:17.0702867Z ##[endgroup]
2025-08-17T12:44:17.6422449Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:44:17.6423466Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:44:17.6580132Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:44:17.6726047Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:44:17.6752699Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:44:17.6917082Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:44:17.7068280Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:44:17.7141762Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:44:17.7174123Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:44:17.7314678Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:44:17.7385961Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:44:17.7422131Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
