2025-08-17T20:50:36.4714950Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T20:50:36.4715405Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T20:50:36.4758252Z shell: /usr/bin/bash -e {0}
2025-08-17T20:50:36.4758488Z env:
2025-08-17T20:50:36.4758671Z   PG_USER: postgres
2025-08-17T20:50:36.4758886Z   PG_PASSWORD: pass
2025-08-17T20:50:36.4759080Z   PG_DATABASE: awa
2025-08-17T20:50:36.4759273Z   PG_HOST: localhost
2025-08-17T20:50:36.4759671Z   PG_PORT: 5432
2025-08-17T20:50:36.4760377Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T20:50:36.4760804Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T20:50:36.4761193Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T20:50:36.4761442Z   DATA_DIR: /tmp/awa-data
2025-08-17T20:50:36.4761651Z   ENABLE_LIVE: 0
2025-08-17T20:50:36.4761834Z   TESTING: 1
2025-08-17T20:50:36.4762076Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:36.4762482Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T20:50:36.4762941Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:36.4763315Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:36.4763685Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:36.4764062Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T20:50:36.4764378Z   POSTGRES_USER: postgres
2025-08-17T20:50:36.4764603Z   POSTGRES_PASSWORD: pass
2025-08-17T20:50:36.4764821Z   POSTGRES_DB: awa
2025-08-17T20:50:36.4765007Z ##[endgroup]
2025-08-17T20:50:37.4313705Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T20:50:37.4314640Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T20:50:37.4479106Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T20:50:37.4623760Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T20:50:37.4649667Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T20:50:37.4855816Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T20:50:37.5025093Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T20:50:37.5114736Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T20:50:37.5149674Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T20:50:37.5269244Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T20:50:37.5337603Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T20:50:37.5389644Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T20:50:37.5414015Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
