2025-08-19T21:36:58.4907626Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T21:36:58.4908094Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T21:36:58.4948540Z shell: /usr/bin/bash -e {0}
2025-08-19T21:36:58.4948781Z env:
2025-08-19T21:36:58.4948995Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:36:58.4949279Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:36:58.4949519Z   TRUST_X_FORWARDED: 1
2025-08-19T21:36:58.4949720Z   PG_USER: postgres
2025-08-19T21:36:58.4949925Z   PG_PASSWORD: pass
2025-08-19T21:36:58.4950123Z   PG_DATABASE: awa
2025-08-19T21:36:58.4950314Z   PG_HOST: localhost
2025-08-19T21:36:58.4950512Z   PG_PORT: 5432
2025-08-19T21:36:58.4951209Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:36:58.4951643Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:36:58.4952047Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:36:58.4952298Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:36:58.4952512Z   ENABLE_LIVE: 0
2025-08-19T21:36:58.4952706Z   TESTING: 1
2025-08-19T21:36:58.4952980Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:58.4953387Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:36:58.4953790Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:58.4954154Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:58.4954513Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:58.4954879Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:36:58.4955196Z   POSTGRES_USER: postgres
2025-08-19T21:36:58.4955419Z   POSTGRES_PASSWORD: pass
2025-08-19T21:36:58.4955623Z   POSTGRES_DB: awa
2025-08-19T21:36:58.4955818Z ##[endgroup]
2025-08-19T21:36:59.1167651Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:36:59.1168617Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:36:59.1352705Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T21:36:59.1509484Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T21:36:59.1536128Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T21:36:59.1712628Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T21:36:59.1893671Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T21:36:59.1968330Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T21:36:59.2001431Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T21:36:59.2116945Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T21:36:59.2182129Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T21:36:59.2222479Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T21:36:59.2247076Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T21:36:59.2464638Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
