2025-08-23T12:59:31.2547411Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T12:59:31.2547855Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T12:59:31.2588933Z shell: /usr/bin/bash -e {0}
2025-08-23T12:59:31.2589181Z env:
2025-08-23T12:59:31.2589391Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T12:59:31.2589675Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T12:59:31.2589913Z   TRUST_X_FORWARDED: 1
2025-08-23T12:59:31.2590122Z   PG_USER: postgres
2025-08-23T12:59:31.2590321Z   PG_PASSWORD: pass
2025-08-23T12:59:31.2590511Z   PG_DATABASE: awa
2025-08-23T12:59:31.2590698Z   PG_HOST: localhost
2025-08-23T12:59:31.2590891Z   PG_PORT: 5432
2025-08-23T12:59:31.2591318Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:59:31.2591729Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:59:31.2592123Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:59:31.2592373Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:59:31.2592586Z   ENABLE_LIVE: 0
2025-08-23T12:59:31.2592770Z   TESTING: 1
2025-08-23T12:59:31.2593035Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:59:31.2593458Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T12:59:31.2593869Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:59:31.2594232Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:59:31.2594764Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:59:31.2595144Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T12:59:31.2595469Z   POSTGRES_USER: postgres
2025-08-23T12:59:31.2595691Z   POSTGRES_PASSWORD: pass
2025-08-23T12:59:31.2595904Z   POSTGRES_DB: awa
2025-08-23T12:59:31.2596093Z ##[endgroup]
2025-08-23T12:59:32.1213565Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T12:59:32.1215649Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T12:59:32.1436369Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T12:59:32.1593518Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T12:59:32.1620430Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T12:59:32.1786531Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T12:59:32.1958369Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T12:59:32.2034110Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T12:59:32.2066976Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T12:59:32.2182662Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T12:59:32.2254045Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T12:59:32.2292159Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T12:59:32.2323208Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T12:59:32.2542943Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T12:59:32.2601766Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T12:59:32.2825220Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
