2025-08-18T14:04:45.0007992Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T14:04:45.0008456Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T14:04:45.0049266Z shell: /usr/bin/bash -e {0}
2025-08-18T14:04:45.0049502Z env:
2025-08-18T14:04:45.0049677Z   PG_USER: postgres
2025-08-18T14:04:45.0049882Z   PG_PASSWORD: pass
2025-08-18T14:04:45.0050070Z   PG_DATABASE: awa
2025-08-18T14:04:45.0050249Z   PG_HOST: localhost
2025-08-18T14:04:45.0050441Z   PG_PORT: 5432
2025-08-18T14:04:45.0050864Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:04:45.0051276Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:04:45.0051674Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:04:45.0051920Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:04:45.0052127Z   ENABLE_LIVE: 0
2025-08-18T14:04:45.0052308Z   TESTING: 1
2025-08-18T14:04:45.0052548Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:04:45.0052947Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:04:45.0053370Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:04:45.0053745Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:04:45.0054097Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:04:45.0054452Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:04:45.0054756Z   POSTGRES_USER: postgres
2025-08-18T14:04:45.0054972Z   POSTGRES_PASSWORD: pass
2025-08-18T14:04:45.0055174Z   POSTGRES_DB: awa
2025-08-18T14:04:45.0055357Z ##[endgroup]
2025-08-18T14:04:46.0585874Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:04:46.0586872Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:04:46.0772347Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T14:04:46.0917435Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T14:04:46.0945102Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T14:04:46.1133206Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T14:04:46.1293332Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T14:04:46.1374492Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T14:04:46.1407563Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T14:04:46.1526142Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T14:04:46.1601401Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T14:04:46.1640803Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T14:04:46.1665473Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T14:04:46.1863466Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
