2025-08-26T09:27:34.8819176Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T09:27:34.8819614Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T09:27:34.8859446Z shell: /usr/bin/bash -e {0}
2025-08-26T09:27:34.8859680Z env:
2025-08-26T09:27:34.8859886Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T09:27:34.8860181Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T09:27:34.8860413Z   TRUST_X_FORWARDED: 1
2025-08-26T09:27:34.8860614Z   PG_USER: postgres
2025-08-26T09:27:34.8860809Z   PG_PASSWORD: pass
2025-08-26T09:27:34.8860993Z   PG_DATABASE: awa
2025-08-26T09:27:34.8861177Z   PG_HOST: localhost
2025-08-26T09:27:34.8861364Z   PG_PORT: 5432
2025-08-26T09:27:34.8861766Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:27:34.8862367Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:27:34.8862760Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:27:34.8863002Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:27:34.8863207Z   ENABLE_LIVE: 0
2025-08-26T09:27:34.8863383Z   TESTING: 1
2025-08-26T09:27:34.8863646Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:27:34.8864036Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T09:27:34.8864423Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:27:34.8864769Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:27:34.8865293Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:27:34.8865653Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T09:27:34.8865959Z   POSTGRES_USER: postgres
2025-08-26T09:27:34.8866179Z   POSTGRES_PASSWORD: pass
2025-08-26T09:27:34.8866383Z   POSTGRES_DB: awa
2025-08-26T09:27:34.8866571Z ##[endgroup]
2025-08-26T09:27:35.8740830Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T09:27:35.8741536Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T09:27:35.8952974Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T09:27:35.9104136Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T09:27:35.9130161Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T09:27:35.9302227Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T09:27:35.9444991Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T09:27:35.9515980Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T09:27:35.9549327Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T09:27:35.9661642Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T09:27:35.9729837Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T09:27:35.9774269Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T09:27:35.9803579Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T09:27:36.0050258Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T09:27:36.0114065Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T09:27:36.0316417Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
