2025-08-19T20:51:01.6543130Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:51:01.6543580Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:51:01.6583324Z shell: /usr/bin/bash -e {0}
2025-08-19T20:51:01.6583570Z env:
2025-08-19T20:51:01.6583782Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:51:01.6584074Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:51:01.6584318Z   TRUST_X_FORWARDED: 1
2025-08-19T20:51:01.6584534Z   PG_USER: postgres
2025-08-19T20:51:01.6584738Z   PG_PASSWORD: pass
2025-08-19T20:51:01.6584941Z   PG_DATABASE: awa
2025-08-19T20:51:01.6585135Z   PG_HOST: localhost
2025-08-19T20:51:01.6585342Z   PG_PORT: 5432
2025-08-19T20:51:01.6585772Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:51:01.6586201Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:51:01.6586614Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:51:01.6586873Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:51:01.6587093Z   ENABLE_LIVE: 0
2025-08-19T20:51:01.6587284Z   TESTING: 1
2025-08-19T20:51:01.6587559Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:51:01.6587986Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:51:01.6588410Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:51:01.6588790Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:51:01.6589173Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:51:01.6589556Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:51:01.6589885Z   POSTGRES_USER: postgres
2025-08-19T20:51:01.6590111Z   POSTGRES_PASSWORD: pass
2025-08-19T20:51:01.6590334Z   POSTGRES_DB: awa
2025-08-19T20:51:01.6590547Z ##[endgroup]
2025-08-19T20:51:02.6494236Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:51:02.6495006Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:51:02.6705644Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:51:02.6853933Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:51:02.6888167Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:51:02.7099548Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:51:02.7258556Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:51:02.7332663Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:51:02.7364926Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:51:02.7481752Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:51:02.7553212Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:51:02.7592798Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:51:02.7618792Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:51:02.7872439Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
