2025-08-23T23:09:33.1137268Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T23:09:33.1137716Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T23:09:33.1178942Z shell: /usr/bin/bash -e {0}
2025-08-23T23:09:33.1179180Z env:
2025-08-23T23:09:33.1179384Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:09:33.1179652Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:09:33.1179880Z   TRUST_X_FORWARDED: 1
2025-08-23T23:09:33.1180073Z   PG_USER: postgres
2025-08-23T23:09:33.1180263Z   PG_PASSWORD: pass
2025-08-23T23:09:33.1180449Z   PG_DATABASE: awa
2025-08-23T23:09:33.1180629Z   PG_HOST: localhost
2025-08-23T23:09:33.1180815Z   PG_PORT: 5432
2025-08-23T23:09:33.1181232Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:09:33.1181655Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:09:33.1182048Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:09:33.1182283Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:09:33.1182487Z   ENABLE_LIVE: 0
2025-08-23T23:09:33.1182660Z   TESTING: 1
2025-08-23T23:09:33.1182929Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:09:33.1183317Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:09:33.1183935Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:09:33.1184287Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:09:33.1184638Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:09:33.1184986Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:09:33.1185289Z   POSTGRES_USER: postgres
2025-08-23T23:09:33.1185513Z   POSTGRES_PASSWORD: pass
2025-08-23T23:09:33.1185714Z   POSTGRES_DB: awa
2025-08-23T23:09:33.1185902Z ##[endgroup]
2025-08-23T23:09:33.9198494Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:09:33.9199413Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:09:33.9416451Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T23:09:33.9573081Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T23:09:33.9601290Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T23:09:33.9778659Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T23:09:33.9932854Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T23:09:34.0010027Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T23:09:34.0044566Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T23:09:34.0189323Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T23:09:34.0266131Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T23:09:34.0305942Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T23:09:34.0334773Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T23:09:34.0558887Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T23:09:34.0621114Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T23:09:34.0841053Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
