2025-08-19T15:27:44.6657658Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:27:44.6658126Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:27:44.6697622Z shell: /usr/bin/bash -e {0}
2025-08-19T15:27:44.6697864Z env:
2025-08-19T15:27:44.6698071Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:27:44.6698338Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:27:44.6698566Z   TRUST_X_FORWARDED: 1
2025-08-19T15:27:44.6698768Z   PG_USER: postgres
2025-08-19T15:27:44.6698968Z   PG_PASSWORD: pass
2025-08-19T15:27:44.6699153Z   PG_DATABASE: awa
2025-08-19T15:27:44.6699337Z   PG_HOST: localhost
2025-08-19T15:27:44.6699527Z   PG_PORT: 5432
2025-08-19T15:27:44.6699937Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:27:44.6700336Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:27:44.6700721Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:27:44.6700957Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:27:44.6701162Z   ENABLE_LIVE: 0
2025-08-19T15:27:44.6701333Z   TESTING: 1
2025-08-19T15:27:44.6701613Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:27:44.6702007Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:27:44.6702403Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:27:44.6702753Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:27:44.6703102Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:27:44.6703457Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:27:44.6703762Z   POSTGRES_USER: postgres
2025-08-19T15:27:44.6703977Z   POSTGRES_PASSWORD: pass
2025-08-19T15:27:44.6704174Z   POSTGRES_DB: awa
2025-08-19T15:27:44.6704357Z ##[endgroup]
2025-08-19T15:27:45.6884270Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:27:45.6885234Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:27:45.7059918Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:27:45.7209772Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:27:45.7237160Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:27:45.7417817Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:27:45.7577179Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:27:45.7649661Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:27:45.7681699Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:27:45.7791444Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:27:45.7917438Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:27:45.7969672Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:27:45.7998409Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:27:45.8283905Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
