2025-08-19T14:04:39.7110680Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T14:04:39.7111162Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T14:04:39.7151989Z shell: /usr/bin/bash -e {0}
2025-08-19T14:04:39.7152227Z env:
2025-08-19T14:04:39.7152434Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T14:04:39.7152706Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T14:04:39.7152947Z   TRUST_X_FORWARDED: 1
2025-08-19T14:04:39.7153149Z   PG_USER: postgres
2025-08-19T14:04:39.7153345Z   PG_PASSWORD: pass
2025-08-19T14:04:39.7153531Z   PG_DATABASE: awa
2025-08-19T14:04:39.7153718Z   PG_HOST: localhost
2025-08-19T14:04:39.7153905Z   PG_PORT: 5432
2025-08-19T14:04:39.7154331Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T14:04:39.7154742Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T14:04:39.7155138Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T14:04:39.7155382Z   DATA_DIR: /tmp/awa-data
2025-08-19T14:04:39.7155591Z   ENABLE_LIVE: 0
2025-08-19T14:04:39.7155772Z   TESTING: 1
2025-08-19T14:04:39.7156263Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:04:39.7156850Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T14:04:39.7157252Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:04:39.7157606Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:04:39.7157962Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:04:39.7158331Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T14:04:39.7158650Z   POSTGRES_USER: postgres
2025-08-19T14:04:39.7158874Z   POSTGRES_PASSWORD: pass
2025-08-19T14:04:39.7159078Z   POSTGRES_DB: awa
2025-08-19T14:04:39.7159268Z ##[endgroup]
2025-08-19T14:04:40.4557916Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T14:04:40.4558518Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T14:04:40.4742598Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T14:04:40.4889857Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T14:04:40.4916239Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T14:04:40.5082097Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T14:04:40.5224247Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T14:04:40.5295617Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T14:04:40.5326324Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T14:04:40.5431191Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T14:04:40.5500302Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T14:04:40.5536828Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T14:04:40.5559689Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T14:04:40.5763250Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
