2025-08-17T20:03:13.3050242Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T20:03:13.3050703Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T20:03:13.3091615Z shell: /usr/bin/bash -e {0}
2025-08-17T20:03:13.3091859Z env:
2025-08-17T20:03:13.3092038Z   PG_USER: postgres
2025-08-17T20:03:13.3092244Z   PG_PASSWORD: pass
2025-08-17T20:03:13.3092437Z   PG_DATABASE: awa
2025-08-17T20:03:13.3092618Z   PG_HOST: localhost
2025-08-17T20:03:13.3092819Z   PG_PORT: 5432
2025-08-17T20:03:13.3093256Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T20:03:13.3093671Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T20:03:13.3094067Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T20:03:13.3094314Z   DATA_DIR: /tmp/awa-data
2025-08-17T20:03:13.3094526Z   ENABLE_LIVE: 0
2025-08-17T20:03:13.3094718Z   TESTING: 1
2025-08-17T20:03:13.3094966Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:03:13.3095377Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T20:03:13.3095807Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:03:13.3096163Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:03:13.3096516Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:03:13.3096875Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T20:03:13.3097397Z   POSTGRES_USER: postgres
2025-08-17T20:03:13.3097635Z   POSTGRES_PASSWORD: pass
2025-08-17T20:03:13.3097839Z   POSTGRES_DB: awa
2025-08-17T20:03:13.3098214Z ##[endgroup]
2025-08-17T20:03:14.5857055Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T20:03:14.5857878Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T20:03:14.6031749Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T20:03:14.6168931Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T20:03:14.6195146Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T20:03:14.6358890Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T20:03:14.6497669Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T20:03:14.6569621Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T20:03:14.6601435Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T20:03:14.6708953Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T20:03:14.6774361Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T20:03:14.6811155Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T20:03:14.6833973Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
