2025-08-21T15:04:11.6274145Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T15:04:11.6274596Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T15:04:11.6315151Z shell: /usr/bin/bash -e {0}
2025-08-21T15:04:11.6315396Z env:
2025-08-21T15:04:11.6315597Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:04:11.6315874Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:04:11.6316108Z   TRUST_X_FORWARDED: 1
2025-08-21T15:04:11.6316314Z   PG_USER: postgres
2025-08-21T15:04:11.6316507Z   PG_PASSWORD: pass
2025-08-21T15:04:11.6316694Z   PG_DATABASE: awa
2025-08-21T15:04:11.6316874Z   PG_HOST: localhost
2025-08-21T15:04:11.6317084Z   PG_PORT: 5432
2025-08-21T15:04:11.6317508Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:04:11.6317931Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:04:11.6318322Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:04:11.6318561Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:04:11.6318779Z   ENABLE_LIVE: 0
2025-08-21T15:04:11.6318960Z   TESTING: 1
2025-08-21T15:04:11.6319219Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:04:11.6320033Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:04:11.6320431Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:04:11.6320789Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:04:11.6321142Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:04:11.6321496Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:04:11.6321804Z   POSTGRES_USER: postgres
2025-08-21T15:04:11.6322014Z   POSTGRES_PASSWORD: pass
2025-08-21T15:04:11.6322216Z   POSTGRES_DB: awa
2025-08-21T15:04:11.6322403Z ##[endgroup]
2025-08-21T15:04:12.2104318Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:04:12.2308994Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:04:12.2310200Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T15:04:12.2461604Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T15:04:12.2487342Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T15:04:12.2656476Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T15:04:12.2807665Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T15:04:12.2877787Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T15:04:12.2909254Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T15:04:12.3019869Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T15:04:12.3088653Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T15:04:12.3126431Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T15:04:12.3149128Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T15:04:12.3402320Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
