2025-08-25T22:06:41.9517980Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-25T22:06:41.9518507Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-25T22:06:41.9559912Z shell: /usr/bin/bash -e {0}
2025-08-25T22:06:41.9560240Z env:
2025-08-25T22:06:41.9560526Z   REDIS_URL: redis://localhost:6379/0
2025-08-25T22:06:41.9560904Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-25T22:06:41.9561238Z   TRUST_X_FORWARDED: 1
2025-08-25T22:06:41.9561542Z   PG_USER: postgres
2025-08-25T22:06:41.9561829Z   PG_PASSWORD: pass
2025-08-25T22:06:41.9562100Z   PG_DATABASE: awa
2025-08-25T22:06:41.9562365Z   PG_HOST: localhost
2025-08-25T22:06:41.9562636Z   PG_PORT: 5432
2025-08-25T22:06:41.9563189Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T22:06:41.9563776Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T22:06:41.9564765Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T22:06:41.9565139Z   DATA_DIR: /tmp/awa-data
2025-08-25T22:06:41.9565441Z   ENABLE_LIVE: 0
2025-08-25T22:06:41.9565701Z   TESTING: 1
2025-08-25T22:06:41.9566099Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T22:06:41.9566685Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-25T22:06:41.9567264Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T22:06:41.9567779Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T22:06:41.9568293Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T22:06:41.9568817Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-25T22:06:41.9569263Z   POSTGRES_USER: postgres
2025-08-25T22:06:41.9569570Z   POSTGRES_PASSWORD: pass
2025-08-25T22:06:41.9569861Z   POSTGRES_DB: awa
2025-08-25T22:06:41.9570126Z ##[endgroup]
2025-08-25T22:06:43.0020022Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-25T22:06:43.0021309Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-25T22:06:43.0267284Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-25T22:06:43.0449146Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-25T22:06:43.0463597Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-25T22:06:43.0638908Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-25T22:06:43.0790003Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-25T22:06:43.0868067Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-25T22:06:43.0904517Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-25T22:06:43.1023702Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-25T22:06:43.1095040Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-25T22:06:43.1138277Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-25T22:06:43.1166326Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-25T22:06:43.1398428Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-25T22:06:43.1461288Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-25T22:06:43.1680121Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
