2025-08-22T15:41:56.6252522Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T15:41:56.6252951Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T15:41:56.6292927Z shell: /usr/bin/bash -e {0}
2025-08-22T15:41:56.6293164Z env:
2025-08-22T15:41:56.6293371Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T15:41:56.6293892Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T15:41:56.6294128Z   TRUST_X_FORWARDED: 1
2025-08-22T15:41:56.6294324Z   PG_USER: postgres
2025-08-22T15:41:56.6294513Z   PG_PASSWORD: pass
2025-08-22T15:41:56.6294695Z   PG_DATABASE: awa
2025-08-22T15:41:56.6294906Z   PG_HOST: localhost
2025-08-22T15:41:56.6295091Z   PG_PORT: 5432
2025-08-22T15:41:56.6295488Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:56.6295897Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:56.6296273Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T15:41:56.6296510Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:41:56.6296716Z   ENABLE_LIVE: 0
2025-08-22T15:41:56.6296891Z   TESTING: 1
2025-08-22T15:41:56.6297177Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:56.6297580Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T15:41:56.6297975Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:56.6298325Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:56.6298676Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:56.6299029Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T15:41:56.6299332Z   POSTGRES_USER: postgres
2025-08-22T15:41:56.6299559Z   POSTGRES_PASSWORD: pass
2025-08-22T15:41:56.6299758Z   POSTGRES_DB: awa
2025-08-22T15:41:56.6299947Z ##[endgroup]
2025-08-22T15:41:57.4313863Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T15:41:57.4314541Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T15:41:57.4528013Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T15:41:57.4715291Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T15:41:57.4741228Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T15:41:57.4904083Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T15:41:57.5075254Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T15:41:57.5145706Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T15:41:57.5178026Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T15:41:57.5295834Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T15:41:57.5401328Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T15:41:57.5437257Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T15:41:57.5465159Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T15:41:57.5694086Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T15:41:57.5750309Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T15:41:57.5955661Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
