2025-08-19T13:58:02.0497823Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T13:58:02.0498281Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T13:58:02.0540064Z shell: /usr/bin/bash -e {0}
2025-08-19T13:58:02.0540339Z env:
2025-08-19T13:58:02.0540578Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T13:58:02.0540895Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T13:58:02.0541167Z   TRUST_X_FORWARDED: 1
2025-08-19T13:58:02.0541401Z   PG_USER: postgres
2025-08-19T13:58:02.0541631Z   PG_PASSWORD: pass
2025-08-19T13:58:02.0541851Z   PG_DATABASE: awa
2025-08-19T13:58:02.0542070Z   PG_HOST: localhost
2025-08-19T13:58:02.0542292Z   PG_PORT: 5432
2025-08-19T13:58:02.0542762Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T13:58:02.0543249Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T13:58:02.0543713Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T13:58:02.0544001Z   DATA_DIR: /tmp/awa-data
2025-08-19T13:58:02.0544258Z   ENABLE_LIVE: 0
2025-08-19T13:58:02.0544469Z   TESTING: 1
2025-08-19T13:58:02.0544801Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:58:02.0545297Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T13:58:02.0545800Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:58:02.0546237Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:58:02.0546672Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:58:02.0547110Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T13:58:02.0547487Z   POSTGRES_USER: postgres
2025-08-19T13:58:02.0547745Z   POSTGRES_PASSWORD: pass
2025-08-19T13:58:02.0547985Z   POSTGRES_DB: awa
2025-08-19T13:58:02.0548205Z ##[endgroup]
2025-08-19T13:58:04.0443781Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T13:58:04.0445145Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T13:58:04.0655828Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T13:58:04.0812202Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T13:58:04.0841706Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T13:58:04.1015246Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T13:58:04.1170507Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T13:58:04.1245333Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T13:58:04.1278523Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T13:58:04.1397217Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T13:58:04.1502658Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T13:58:04.1544171Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T13:58:04.1568453Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T13:58:04.1780605Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
