2025-08-17T02:56:49.2634567Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:56:49.2635018Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:56:49.2675686Z shell: /usr/bin/bash -e {0}
2025-08-17T02:56:49.2675924Z env:
2025-08-17T02:56:49.2676103Z   PG_USER: postgres
2025-08-17T02:56:49.2676303Z   PG_PASSWORD: pass
2025-08-17T02:56:49.2676492Z   PG_DATABASE: awa
2025-08-17T02:56:49.2676675Z   PG_HOST: localhost
2025-08-17T02:56:49.2676869Z   PG_PORT: 5432
2025-08-17T02:56:49.2677310Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:56:49.2677719Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:56:49.2678103Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:56:49.2678357Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:56:49.2678570Z   ENABLE_LIVE: 0
2025-08-17T02:56:49.2678751Z   TESTING: 1
2025-08-17T02:56:49.2679175Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:49.2679577Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:56:49.2680006Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:49.2680360Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:49.2680708Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:49.2681341Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:56:49.2681665Z   POSTGRES_USER: postgres
2025-08-17T02:56:49.2681895Z   POSTGRES_PASSWORD: pass
2025-08-17T02:56:49.2682119Z   POSTGRES_DB: awa
2025-08-17T02:56:49.2682317Z ##[endgroup]
2025-08-17T02:56:50.1711644Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:56:50.1712403Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:56:50.1880466Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:56:50.2028528Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:56:50.2055765Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:56:50.2232133Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:56:50.2384226Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:56:50.2462303Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:56:50.2494541Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:56:50.2606390Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:56:50.2673743Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:56:50.2714568Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
