2025-08-18T14:38:18.3240939Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T14:38:18.3241391Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T14:38:18.3281945Z shell: /usr/bin/bash -e {0}
2025-08-18T14:38:18.3282374Z env:
2025-08-18T14:38:18.3282548Z   PG_USER: postgres
2025-08-18T14:38:18.3282749Z   PG_PASSWORD: pass
2025-08-18T14:38:18.3282936Z   PG_DATABASE: awa
2025-08-18T14:38:18.3283116Z   PG_HOST: localhost
2025-08-18T14:38:18.3283306Z   PG_PORT: 5432
2025-08-18T14:38:18.3283760Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:38:18.3284186Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:38:18.3284595Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:38:18.3284839Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:38:18.3285044Z   ENABLE_LIVE: 0
2025-08-18T14:38:18.3285224Z   TESTING: 1
2025-08-18T14:38:18.3285467Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:38:18.3285878Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:38:18.3286307Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:38:18.3286663Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:38:18.3287028Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:38:18.3287389Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:38:18.3287961Z   POSTGRES_USER: postgres
2025-08-18T14:38:18.3288222Z   POSTGRES_PASSWORD: pass
2025-08-18T14:38:18.3288437Z   POSTGRES_DB: awa
2025-08-18T14:38:18.3288628Z ##[endgroup]
2025-08-18T14:38:19.1844675Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:38:19.1845674Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:38:19.2045820Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T14:38:19.2209238Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T14:38:19.2236899Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T14:38:19.2449279Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T14:38:19.2625011Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T14:38:19.2719734Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T14:38:19.2758650Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T14:38:19.2883548Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T14:38:19.2961088Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T14:38:19.3005677Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T14:38:19.3034216Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T14:38:19.3265090Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
