2025-08-21T08:35:49.2291851Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:35:49.2292279Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:35:49.2330381Z shell: /usr/bin/bash -e {0}
2025-08-21T08:35:49.2330614Z env:
2025-08-21T08:35:49.2330809Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:35:49.2331076Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:35:49.2331306Z   TRUST_X_FORWARDED: 1
2025-08-21T08:35:49.2331511Z   PG_USER: postgres
2025-08-21T08:35:49.2331704Z   PG_PASSWORD: pass
2025-08-21T08:35:49.2331902Z   PG_DATABASE: awa
2025-08-21T08:35:49.2332081Z   PG_HOST: localhost
2025-08-21T08:35:49.2332271Z   PG_PORT: 5432
2025-08-21T08:35:49.2332674Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:49.2333084Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:49.2333460Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:35:49.2333705Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:35:49.2333911Z   ENABLE_LIVE: 0
2025-08-21T08:35:49.2334092Z   TESTING: 1
2025-08-21T08:35:49.2334494Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:49.2335150Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:35:49.2335770Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:49.2336128Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:49.2336491Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:49.2336855Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:35:49.2337170Z   POSTGRES_USER: postgres
2025-08-21T08:35:49.2337401Z   POSTGRES_PASSWORD: pass
2025-08-21T08:35:49.2337610Z   POSTGRES_DB: awa
2025-08-21T08:35:49.2337832Z ##[endgroup]
2025-08-21T08:35:49.9626303Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:35:49.9627270Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:35:49.9858171Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:35:50.0009025Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:35:50.0035287Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:35:50.0200358Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:35:50.0369175Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:35:50.0440014Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:35:50.0471779Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:35:50.0587693Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:35:50.0654618Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:35:50.0691538Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:35:50.0717736Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:35:50.0931897Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
