2025-08-22T09:11:29.4411565Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T09:11:29.4411993Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T09:11:29.4452491Z shell: /usr/bin/bash -e {0}
2025-08-22T09:11:29.4452726Z env:
2025-08-22T09:11:29.4452937Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:11:29.4453213Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:11:29.4453447Z   TRUST_X_FORWARDED: 1
2025-08-22T09:11:29.4453650Z   PG_USER: postgres
2025-08-22T09:11:29.4453840Z   PG_PASSWORD: pass
2025-08-22T09:11:29.4454026Z   PG_DATABASE: awa
2025-08-22T09:11:29.4454215Z   PG_HOST: localhost
2025-08-22T09:11:29.4454403Z   PG_PORT: 5432
2025-08-22T09:11:29.4454830Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:11:29.4455231Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:11:29.4455613Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:11:29.4455855Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:11:29.4456078Z   ENABLE_LIVE: 0
2025-08-22T09:11:29.4456261Z   TESTING: 1
2025-08-22T09:11:29.4456518Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:11:29.4456923Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:11:29.4457517Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:11:29.4457881Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:11:29.4458241Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:11:29.4458596Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:11:29.4458899Z   POSTGRES_USER: postgres
2025-08-22T09:11:29.4459116Z   POSTGRES_PASSWORD: pass
2025-08-22T09:11:29.4459318Z   POSTGRES_DB: awa
2025-08-22T09:11:29.4459501Z ##[endgroup]
2025-08-22T09:11:30.3669249Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:11:30.3669889Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:11:30.3886191Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T09:11:30.4034204Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T09:11:30.4061222Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T09:11:30.4232835Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T09:11:30.4371185Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T09:11:30.4443935Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T09:11:30.4476930Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T09:11:30.4582823Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T09:11:30.4647490Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T09:11:30.4684426Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T09:11:30.4711537Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T09:11:30.4920835Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T09:11:30.4978428Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T09:11:30.5163811Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
