2025-08-18T18:42:38.4974745Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:42:38.4975198Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:42:38.5015555Z shell: /usr/bin/bash -e {0}
2025-08-18T18:42:38.5015954Z env:
2025-08-18T18:42:38.5016155Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:42:38.5016422Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:42:38.5016654Z   TRUST_X_FORWARDED: 1
2025-08-18T18:42:38.5016860Z   PG_USER: postgres
2025-08-18T18:42:38.5017057Z   PG_PASSWORD: pass
2025-08-18T18:42:38.5017247Z   PG_DATABASE: awa
2025-08-18T18:42:38.5017429Z   PG_HOST: localhost
2025-08-18T18:42:38.5017619Z   PG_PORT: 5432
2025-08-18T18:42:38.5018039Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:42:38.5018448Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:42:38.5019078Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:42:38.5019332Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:42:38.5019540Z   ENABLE_LIVE: 0
2025-08-18T18:42:38.5019718Z   TESTING: 1
2025-08-18T18:42:38.5019979Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:42:38.5020380Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:42:38.5020777Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:42:38.5021128Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:42:38.5021486Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:42:38.5021841Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:42:38.5022147Z   POSTGRES_USER: postgres
2025-08-18T18:42:38.5022358Z   POSTGRES_PASSWORD: pass
2025-08-18T18:42:38.5022563Z   POSTGRES_DB: awa
2025-08-18T18:42:38.5022749Z ##[endgroup]
2025-08-18T18:42:39.3344454Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:42:39.3345611Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:42:39.3523764Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:42:39.3672470Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:42:39.3698457Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:42:39.3860532Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:42:39.4003564Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:42:39.4075316Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:42:39.4108200Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:42:39.4219437Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:42:39.4285882Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:42:39.4322319Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:42:39.4347211Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:42:39.4558963Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
